日期,收益率
2016/3/23,-0.001725
2016/3/24,-0.016937
2016/3/25,0.026371
2016/3/28,0.005824
2016/3/29,-0.020095
2016/3/30,0.06187
2016/3/31,-0.012439
2016/4/1,-0.012264
2016/4/5,0.013758
2016/4/6,-0.005296
2016/4/7,-0.007321
2016/4/8,-0.007375
2016/4/11,0.015873
2016/4/12,-0.006316
2016/4/13,0.000669
2016/4/14,-0.001003
2016/4/15,-0.001673
2016/4/18,-0.02112
2016/4/19,-0.003425
2016/4/20,-0.024055
2016/4/21,-0.014437
2016/4/22,0.01179
2016/4/25,-0.015537
2016/4/26,0.003945
2016/4/27,-0.002501
2016/4/28,-0.005731
2016/4/29,0.003963
2016/5/3,0.034446
2016/5/4,-0.003815
2016/5/5,-0.003482
2016/5/6,-0.024808
2016/5/9,-0.019706
2016/5/10,-0.000365
2016/5/11,0.034369
2016/5/12,-0.017321
2016/5/13,-0.008273
2016/5/16,0.010881
2016/5/17,-0.004665
2016/5/18,-0.016943
2016/5/19,-0.0011
2016/5/20,-0.006975
2016/5/23,0.002588
2016/5/24,-0.006637
2016/5/25,0.004083
2016/5/26,-0.002957
2016/5/27,-0.002966
2016/5/30,-0.005578
2016/5/31,0.028422
2016/6/1,-0.007636
2016/6/2,0.001832
2016/6/3,0.024872
2016/6/6,-0.009993
2016/6/7,0.00036
2016/6/8,-0.003604
2016/6/13,-0.030018
2016/6/14,-0.005593
2016/6/15,0.016873
2016/6/16,-0.010693
2016/6/17,0.002982
2016/6/20,0.020438
2016/6/21,-0.013474
2016/6/22,0.018457
2016/6/23,-0.004349
2016/6/24,-0.015653
2016/6/27,0.012204
2016/6/28,0.10011
2016/6/29,-0.017934
2016/6/30,0.00744
2016/7/1,-0.007721
2016/7/4,0.015223
2016/7/5,0.003332
2016/7/6,0.031551
2016/7/7,0.016742
2016/7/8,-0.013616
2016/7/11,0.032103
2016/7/12,0.026439
2016/7/13,0.000606
2016/7/14,-0.010297
2016/7/15,-0.002754
2016/7/18,-0.04572
2016/7/19,0.011254
2016/7/20,-0.00318
2016/7/21,0.004785
2016/7/22,-0.012063
2016/7/25,0.003856
2016/7/26,0.014405
2016/7/27,-0.006942
2016/7/28,-0.001271
2016/7/29,0.017817
2016/8/1,-0.045327
2016/8/2,-0.001965
2016/8/3,-0.006234
2016/8/4,0.005943
2016/8/5,0.002626
2016/8/8,0.012766
2016/8/9,0.001939
2016/8/10,-0.00871
2016/8/11,-0.008852
2016/8/12,0.048958
2016/8/15,0.017975
2016/8/16,-0.013631
2016/8/17,0.00157
2016/8/18,0.01317
2016/8/19,-0.016713
2016/8/22,-0.017941
2016/8/23,0.020192
2016/8/24,-0.010996
2016/8/25,-0.028272
2016/8/26,0.00523
2016/8/29,0.002276
2016/8/30,0.00292
2016/8/31,0.0055
2016/9/1,-0.008687
2016/9/2,0.010386
2016/9/5,-0.000321
2016/9/6,0.00482
2016/9/7,0.002878
2016/9/8,0.008929
2016/9/9,-0.019279
2016/9/12,-0.021914
2016/9/13,-0.002636
2016/9/14,-0.002313
2016/9/19,0.021854
2016/9/20,0.000324
2016/9/21,0.002592
2016/9/22,0.004523
2016/9/23,0.002573
2016/9/26,-0.023741
2016/9/27,0.008216
2016/9/28,-0.008801
2016/9/29,0.004604
2016/9/30,-0.000655
2016/10/10,0.022601
2016/10/11,0.001281
2016/10/12,-0.002879
2016/10/13,-0.003208
2016/10/14,-0.007081
2016/10/17,-0.002917
2016/10/18,0.007477
2016/10/19,0.006776
2016/10/20,-0.001923
2016/10/21,-0.00578
2016/10/24,0.015181
2016/10/25,0.025135
2016/10/26,-0.00869
2016/10/27,-0.002818
2016/10/28,-0.006593
2016/10/31,-0.007901
2016/11/1,0.00892
2016/11/2,-0.00821
2016/11/3,0.004776
2016/11/4,-0.001584
2016/11/7,-0.002856
2016/11/8,0.006047
2016/11/9,-0.011389
2016/11/10,0.01088
2016/11/11,-0.003166
2016/11/14,0.001905
2016/11/15,0.008241
2016/11/16,-0.001257
2016/11/17,-0.003462
2016/11/18,0.010107
2016/11/21,0.030644
2016/11/22,-0.006978
2016/11/23,-0.005805
2016/11/24,0.066687
2016/11/25,-0.013253
2016/11/28,-0.009051
2016/11/29,0.022098
2016/11/30,-0.012107
2016/12/1,0.016924
2016/12/2,0.004017
2016/12/5,-0.070592
2016/12/6,-0.009533
2016/12/7,0.005588
2016/12/8,-0.009262
2016/12/9,0.00966
2016/12/12,-0.029321
2016/12/13,-0.00159
2016/12/14,0.004459
2016/12/15,-0.004439
2016/12/16,-0.001274
2016/12/19,0.006059
2016/12/20,-0.008241
2016/12/21,0.001918
2016/12/22,0.004466
2016/12/23,0.000635
2016/12/26,-0.009838
2016/12/27,0.003526
2016/12/28,-0.007027
2016/12/29,-0.015117
2016/12/30,0.02482
2017/1/3,0.000637
2017/1/4,0.005732
2017/1/5,-0.007283
2017/1/6,-0.009888
2017/1/9,0.001611
2017/1/10,-0.006111
2017/1/11,-0.008091
2017/1/12,-0.029364
2017/1/13,0.004034
2017/1/16,0.003683
2017/1/17,0.002668
2017/1/18,0.002994
2017/1/19,-0.003648
2017/1/20,0.007324
2017/1/23,0.004296
2017/1/24,-0.002632
2017/1/25,0.003959
2017/1/26,-0.000657
2017/2/3,-0.001644
2017/2/6,-0.000329
2017/2/7,-0.005272
2017/2/8,0.000994
2017/2/9,0.00364
2017/2/10,0.003956
2017/2/13,0.007882
2017/2/14,-0.000326
2017/2/15,-0.010756
2017/2/16,0.001318
2017/2/17,-0.003949
2017/2/20,0.015197
2017/2/21,0.000976
2017/2/22,0.006827
2017/2/23,-0.001614
2017/2/24,-0.004528
2017/2/27,-0.007147
2017/2/28,-0.000654
2017/3/1,0.001637
2017/3/2,-0.000981
2017/3/3,0.000327
2017/3/6,0.004253
2017/3/7,0.004235
2017/3/8,0.006163
2017/3/9,-0.010316
2017/3/10,0.014658
2017/3/13,0.015088
2017/3/14,-0.004111
2017/3/15,0.001905
2017/3/16,-0.000951
2017/3/17,-0.015546
2017/3/20,0.019014
2017/3/21,0.023403
2017/3/22,0.021323
2017/3/23,-0.007262
2017/3/24,-0.003657
2017/3/27,-0.007342
2017/3/28,-0.020647
2017/3/29,-0.003776
2017/3/30,-0.010739
2017/3/31,0.009259
2017/4/5,0.001582
2017/4/6,0.004106
2017/4/7,-0.006291
2017/4/10,-0.015511
2017/4/11,-0.002572
2017/4/12,0.00677
2017/4/13,0.002882
2017/4/14,-0.006386
2017/4/17,0.011568
2017/4/18,0.00953
2017/4/19,0.005664
2017/4/20,0.022528
2017/4/21,-0.004284
2017/4/24,-0.013522
2017/4/25,-0.019003
2017/4/26,0.006986
2017/4/27,-0.014506
2017/4/28,-0.00704
2017/5/2,-0.001289
2017/5/3,-0.001613
2017/5/4,0.001939
2017/5/5,0.002258
2017/5/8,0.003219
2017/5/9,-0.01155
2017/5/10,0
2017/5/11,0.00357
2017/5/12,0.001294
2017/5/15,0.017765
2017/5/16,0.002539
2017/5/17,-0.014562
2017/5/18,0.006103
2017/5/19,0.011814
2017/5/22,0.007889
2017/5/23,0.015967
2017/5/24,-0.01171
2017/5/25,0.002806
2017/5/26,-0.003731
2017/5/31,0.007803
2017/6/1,0.008981
2017/6/2,-0.005525
2017/6/5,-0.020988
2017/6/6,0.01198
2017/6/7,0.004361
2017/6/8,0.028846
2017/6/9,-0.001507
2017/6/12,0.022645
2017/6/13,-0.004133
2017/6/14,-0.023421
2017/6/15,0.006679
2017/6/16,-0.012063
2017/6/19,0.003663
2017/6/20,-0.004258
2017/6/21,0.05223
2017/6/22,-0.019448
2017/6/23,0.040557
2017/6/26,0.001138
2017/6/27,0.007388
2017/6/28,-0.018336
2017/6/29,0
2017/6/30,0.004598
2017/7/3,-0.0123
2017/7/4,-0.011005
2017/7/5,0.014348
2017/7/6,-0.012991
2017/7/7,-0.010237
2017/7/10,-0.012116
2017/7/11,0.00688
2017/7/12,-0.001783
2017/7/13,0.002083
2017/7/14,0.010098
2017/7/17,-0.035284
2017/7/18,-0.00701
2017/7/19,0.007673
2017/7/20,0.005178
2017/7/21,-0.000909
2017/7/24,0.00273
2017/7/25,0.006352
2017/7/26,-0.020739
2017/7/27,0.001535
2017/7/28,0.004597
2017/7/31,0.002746
2017/8/1,0.006389
2017/8/2,-0.021161
2017/8/3,-0.002471
2017/8/4,-0.003096
2017/8/7,-0.002174
2017/8/8,-0.00498
2017/8/9,0.010322
2017/8/10,0.002786
2017/8/11,-0.00494
2017/8/14,0.012411
2017/8/15,-0.000919
2017/8/16,-0.000921
2017/8/17,0.012991
2017/8/18,-0.005802
2017/8/21,0.004607
2017/8/22,-0.00214
2017/8/23,-0.015012
2017/8/24,-0.00902
2017/8/25,0.009102
2017/8/28,0.00311
2017/8/29,0.00186
2017/8/30,-0.002167
2017/8/31,0.000931
2017/9/1,-0.006817
2017/9/4,-0.001872
2017/9/5,0.00125
2017/9/6,0.00281
2017/9/7,-0.004981
2017/9/8,-0.001252
2017/9/11,-0.005639
2017/9/12,-0.012602
2017/9/13,0.001276
2017/9/14,0.009242
2017/9/15,-0.00221
2017/9/18,0.003165
2017/9/19,-0.007571
2017/9/20,0.002225
2017/9/21,-0.006343
2017/9/22,-0.000319
2017/9/25,0.022669
2017/9/26,-0.00562
2017/9/27,0.000942
2017/9/28,0.006274
2017/9/29,0.010287
2017/10/9,0.000617
2017/10/10,0.013568
2017/10/11,-0.004259
2017/10/12,-0.007333
2017/10/13,0.00277
2017/10/16,0.008901
2017/10/17,0.000913
2017/10/18,0.023404
2017/10/19,-0.003267
2017/10/20,-0.006257
2017/10/23,0.018291
2017/10/24,0.0053
2017/10/25,-0.00205
2017/10/26,-0.015263
2017/10/27,0.019076
2017/10/30,0.005557
2017/10/31,-0.020652
2017/11/1,-0.010395
2017/11/2,-0.007203
2017/11/3,0.002418
2017/11/6,0.047949
2017/11/7,-0.004029
2017/11/8,0
2017/11/9,-0.014158
2017/11/10,0.00381
2017/11/13,0.010219
2017/11/14,-0.025145
2017/11/15,-0.000593
2017/11/16,0.014536
2017/11/17,0.006433
2017/11/20,0.007263
2017/11/21,0.023652
2017/11/22,-0.006199
2017/11/23,-0.043096
2017/11/24,-0.014519
2017/11/27,0.001804
2017/11/28,0.001501
2017/11/29,-0.029667
2017/11/30,-0.003088
2017/12/1,0.003408
2017/12/4,0.001544
2017/12/5,0.020654
2017/12/6,0.000302
2017/12/7,-0.00936
2017/12/8,-0.002743
2017/12/11,0.009474
2017/12/12,-0.018165
2017/12/13,0.004625
2017/12/14,-0.009208
2017/12/15,-0.003408
2017/12/18,-0.001554
2017/12/19,0.006538
2017/12/20,0.003402
2017/12/21,0.005857
2017/12/22,-0.012872
2017/12/25,0.001863
2017/12/26,0.002169
2017/12/27,-0.010823
2017/12/28,-0.002188
2017/12/29,0.010025
2018/1/2,0.007134
2018/1/3,0.004004
2018/1/4,-0.002454
2018/1/5,0.018758
2018/1/8,0.009055
2018/1/9,0.001496
2018/1/10,-0.005376
2018/1/11,0.005105
2018/1/12,-0.008664
2018/1/15,-0.021097
2018/1/16,0.031404
2018/1/17,0.010448
2018/1/18,0.007976
2018/1/19,-0.006155
2018/1/22,0.018284
2018/1/23,0.004344
2018/1/24,-0.000865
2018/1/25,-0.012987
2018/1/26,0.025439
2018/1/29,-0.033077
2018/1/30,0
2018/1/31,-0.000295
2018/2/1,-0.007965
2018/2/2,-0.002379
2018/2/5,-0.023845
2018/2/6,0
2018/2/7,-0.005802
2018/2/8,0.003378
2018/2/9,-0.022345
2018/2/12,0.001252
2018/2/13,0.004065
2018/2/14,-0.003737
2018/2/22,0.02282
2018/2/23,0.001834
2018/2/26,0.003356
2018/2/27,-0.002736
2018/2/28,-0.012195
2018/3/1,-0.001235
2018/3/2,-0.009889
2018/3/5,0.003433
2018/3/6,0.016174
2018/3/7,0
2018/3/8,0.028466
2018/3/9,0.00119
2018/3/12,0.000595
2018/3/13,-0.010398
2018/3/14,-0.012609
2018/3/15,0.006081
2018/3/16,0.01239
2018/3/19,0.01791
2018/3/20,0.006158
2018/3/21,-0.010493
2018/3/22,-0.003535
2018/3/23,-0.013006
2018/3/26,0.019167
2018/3/27,0.005583
2018/3/28,-0.012566
2018/3/29,-0.003255
2018/3/30,0.029097
2018/4/2,-0.016445
2018/4/3,0.043708
2018/4/4,0.051433
2018/4/9,-0.006683
2018/4/10,0.005382
2018/4/11,0.003747
2018/4/12,0.0008
2018/4/13,-0.021316
2018/4/16,0.010346
2018/4/17,-0.003234
2018/4/18,-0.042174
2018/4/19,-0.010443
2018/4/20,0
2018/4/23,-0.047347
2018/4/24,0.008982
2018/4/25,0.018398
2018/4/26,0.000291
2018/4/27,0.033207
2018/5/2,-0.004511
2018/5/3,0.001982
2018/5/4,0.021481
2018/5/7,0.028224
2018/5/8,0.027987
2018/5/9,0.006021
2018/5/10,0.010409
2018/5/11,-0.013392
2018/5/14,-0.01018
2018/5/15,0.073576
2018/5/16,0.001719
2018/5/17,-0.021334
2018/5/18,0.022801
2018/5/21,-0.010044
2018/5/22,0.009651
2018/5/23,-0.01152
2018/5/24,-0.010166
2018/5/25,0.02981
2018/5/28,0.033082
2018/5/29,-0.058159
2018/5/30,-0.018
2018/5/31,0.031568
2018/6/1,-0.044669
2018/6/4,-0.00775
2018/6/5,0.027597
2018/6/6,-0.00304
2018/6/7,-0.026684
2018/6/8,0.003133
2018/6/11,-0.026288
2018/6/12,0.024592
2018/6/13,-0.003392
2018/6/14,-0.01466
2018/6/15,-0.025239
2018/6/19,0.003271
2018/6/20,0.014127
2018/6/21,-0.003482
2018/6/22,0.003226
2018/6/25,-0.004287
2018/6/26,-0.014532
2018/6/27,-0.038504
2018/6/28,-0.021585
2018/6/29,0.024093
2018/7/2,-0.004819
2018/7/3,-0.018513
2018/7/4,-0.017411
2018/7/5,0.002067
2018/7/6,0.000589
2018/7/9,0.034757
2018/7/10,0.001993
2018/7/11,-0.010795
2018/7/12,0.021539
2018/7/13,0.019961
2018/7/16,0.001929
2018/7/17,-0.016506
2018/7/18,0.00028
2018/7/19,-0.008669
2018/7/20,0.016643
2018/7/23,-0.028579
2018/7/24,-0.007141
2018/7/25,0.006904
2018/7/26,-0.005714
2018/7/27,-0.009483
2018/7/30,-0.022918
2018/7/31,0.003563
2018/8/1,-0.003846
2018/8/2,-0.020493
2018/8/3,-0.036689
2018/8/6,-0.010072
2018/8/7,0.022893
2018/8/8,-0.038546
2018/8/9,0.021838
2018/8/10,0.021372
2018/8/13,0.005309
2018/8/14,-0.006834
2018/8/15,-0.027213
2018/8/16,0.000643
2018/8/17,-0.026992
2018/8/20,-0.024108
2018/8/21,0.024365
2018/8/22,0.001652
2018/8/23,0.005607
2018/8/24,0.02427
2018/8/27,0.024015
2018/8/28,0.003127
2018/8/29,-0.000623
2018/8/30,-0.021522
2018/8/31,0.019445
2018/9/3,-0.00813
2018/9/4,-0.013241
2018/9/5,0.007668
2018/9/6,-0.038681
2018/9/7,0.002639
2018/9/10,-0.007566
2018/9/11,-0.005635
2018/9/12,-0.003333
2018/9/13,-0.017391
2018/9/14,0.001361
2018/9/17,-0.00034
2018/9/18,0.021081
2018/9/19,0.014319
2018/9/20,-0.005253
2018/9/21,0.019802
2018/9/25,-0.008738
2018/9/26,0.024812
2018/9/27,0.003504
2018/9/28,0.007937
2018/10/8,-0.047244
2018/10/9,0.013223
2018/10/10,0.004894
2018/10/11,-0.055519
2018/10/12,0.018563
2018/10/15,-0.008437
2018/10/16,-0.042206
2018/10/17,0.005686
2018/10/18,-0.014134
2018/10/19,0.030466
2018/10/22,0.050435
2018/10/23,-0.016887
2018/10/24,-0.011788
2018/10/25,0.010907
2018/10/26,-0.006069
2018/10/29,-0.050882
2018/10/30,0.006433
2018/10/31,0.009588
2018/11/1,-0.002462
2018/11/2,0.045134
2018/11/5,-0.006748
2018/11/6,0.007813
2018/11/7,-0.002696
2018/11/8,-0.002366
2018/11/9,-0.006436
2018/11/12,0.007842
2018/11/13,0.005751
2018/11/14,0.002355
2018/11/15,0.009396
2018/11/16,0.003657
2018/11/19,0.014243
2018/11/20,-0.02678
2018/11/21,-0.002685
2018/11/22,0.015141
2018/11/23,-0.024196
2018/11/26,-0.004755
2018/11/27,0.001365
2018/11/28,-0.006476
2018/11/29,-0.005146
2018/11/30,0.003103
2018/12/3,0.024751
2018/12/4,0.001342
2018/12/5,-0.00134
2018/12/6,-0.032875
2018/12/7,0.00659
2018/12/10,-0.007581
2018/12/11,0.012153
2018/12/12,0.003087
2018/12/13,0.02736
2018/12/14,-0.000999
2018/12/17,-0.023326
2018/12/18,-0.010918
2018/12/19,-0.041049
2018/12/20,-0.046403
2018/12/21,0.012071
2018/12/24,0.017145
2018/12/25,-0.010627
2018/12/26,0.007407
2018/12/27,0.003676
2018/12/28,0.007326
2019/1/2,-0.030909
2019/1/3,-0.003752
2019/1/4,0.010169
2019/1/7,-0.006711
2019/1/8,-0.011637
2019/1/9,0.015572
2019/1/10,-0.000374
2019/1/11,0.008605
2019/1/14,-0.015208
2019/1/15,0.004896
2019/1/16,0.01087
2019/1/17,-0.020764
2019/1/18,0.007573
2019/1/21,0.017663
2019/1/22,-0.008493
2019/1/23,0.002235
2019/1/24,-0.008175
2019/1/25,0.002248
2019/1/28,-0.005234
2019/1/29,-0.000376
2019/1/30,-0.004887
2019/1/31,-0.0034
2019/2/1,0.021607
2019/2/11,0.01744
2019/2/12,0.026623
2019/2/13,0.015986
2019/2/14,0.009091
2019/2/15,-0.003465
2019/2/18,0.018428
2019/2/19,-0.011267
2019/2/20,-0.022445
2019/2/21,0
2019/2/22,-0.010244
2019/2/25,0.054961
2019/2/26,-0.005074
2019/2/27,-0.008841
2019/2/28,0.003087
2019/3/1,0.003078
2019/3/4,0.008865
2019/3/5,0.035147
2019/3/6,-0.002285
2019/3/7,-0.001963
2019/3/8,-0.016393
2019/3/11,0.011333
2019/3/12,0.018787
2019/3/13,-0.02394
2019/3/14,0.002652
2019/3/15,0.002314
2019/3/18,0.022757
2019/3/19,-0.00387
2019/3/20,-0.020071
2019/3/21,0.006607
2019/3/22,-0.013128
