"","000063.SZ.Open","000063.SZ.High","000063.SZ.Low","000063.SZ.Close","000063.SZ.Volume","000063.SZ.Adjusted"
"399",9.28333,9.375,9.20833,9.35,15629228,9.084121
"400",9.29167,9.34167,9.06667,9.08333,14374068,8.825034
"401",9.05833,9.05833,8.28333,8.34167,28621446,8.104464
"402",8.31667,8.33333,7.81667,8.15,30148667,7.918243
"403",8.08333,8.11667,7.95833,8.03333,12525510,7.804891
"404",8,8.45833,7.91667,8.30833,20605280,8.072071
"405",8.35833,8.4,8.225,8.26667,19165961,8.031596
"406",8.21667,8.28333,8.1,8.20833,17011078,7.974915
"407",8.15833,8.2,7.98333,7.99167,14227967,7.764416
"408",8.04167,8.08333,7.91667,8.05,12103277,7.821087
"409",8,8.26667,8,8.25,14504008,8.0154
"410",8.3,8.76667,8.3,8.58333,35825046,8.339252
"411",8.59167,8.875,8.59167,8.73333,26534027,8.484984
"412",8.73333,8.75833,8.58333,8.75,15045960,8.501182
"413",8.75,8.94167,8.70833,8.80833,21909245,8.557853
"414",8.83333,9.21667,8.8,8.96667,28706634,8.71169
"415",9.08333,9.15833,8.825,8.98333,19558772,8.727877
"416",9,9.01667,8.59167,8.59167,17085661,8.347354
"417",8.54167,8.54167,8.30833,8.40833,12586415,8.169228
"418",8.43333,8.69167,8.43333,8.55833,14329057,8.314961
"419",8.54167,8.79167,8.35,8.39167,21684464,8.153042
"420",8.41667,8.61667,8.40833,8.5,13737396,8.258291
"421",8.5,8.875,8.375,8.86667,24206293,8.614533
"422",8.88333,8.89167,8.66667,8.73333,14447695,8.484984
"423",8.73333,8.775,8.53333,8.59167,10619174,8.347354
"424",8.59167,8.94167,8.55833,8.81667,20577313,8.565957
"425",8.78333,9.33333,8.75833,9.3,38307845,9.035542
"426",9.45833,9.875,9.39167,9.54167,43967830,9.27034
"427",9.45833,9.61667,9.29167,9.5,30028310,9.229855
"428",9.44167,9.56667,9.35,9.50833,35034589,9.237948
"429",9.475,9.48333,9.15833,9.225,26449948,8.962675
"430",9.18333,9.28333,8.66667,8.75,42597228,8.501182
"431",7.875,7.875,7.875,7.875,10497480,7.651064
"432",7.31667,7.58333,7.19167,7.54167,110497218,7.327212
"433",7.41667,7.6,7.34167,7.55,42184441,7.335306
"434",7.54167,7.70833,7.45,7.65833,38005032,7.440555
"435",7.65,7.65,7.50833,7.55,24722292,7.335306
"436",7.5,7.56667,7.43333,7.53333,16921936,7.319109
"437",7.53333,7.6,7.48333,7.5,17251537,7.286727
"438",7.46667,7.54167,7.39167,7.525,22451454,7.311016
"439",7.48333,7.55,7.45833,7.45833,13497788,7.246243
"440",7.45833,7.5,7.24167,7.30833,18567534,7.100508
"441",7.25833,7.375,7.25833,7.375,12983284,7.165282
"442",7.41667,7.43333,7.225,7.25833,16927393,7.051929
"443",7.24167,7.25,6.84167,6.9,40540645,6.703789
"444",6.90833,7.125,6.85,7.05,26122963,6.849524
"445",7.05,7.14167,7.04167,7.05833,17842567,6.857616
"446",7.05,7.19167,7.025,7.15833,18724399,6.954773
"447",7.14167,7.15,7,7.10833,14919500,6.906195
"448",7.125,7.16667,7.04167,7.13333,8637538,6.930484
"449",7.075,7.1,7,7.00833,9561352,6.809038
"450",7,7.09167,6.98333,7.08333,11185645,6.881906
"451",7.09167,7.23333,7.08333,7.20833,15274363,7.003351
"452",7.2,7.2,7.00833,7.025,9634387,6.825234
"453",7.03333,7.10833,6.95833,7.08333,10393981,6.881906
"454",7.05833,7.05833,6.86667,6.875,11087122,6.6795
"455",6.88333,6.88333,6.58333,6.65833,22057868,6.468992
"456",6.69167,6.725,6.61667,6.69167,8746994,6.501383
"457",6.725,6.78333,6.69167,6.7,7396260,6.509476
"458",6.71667,6.79167,6.66667,6.775,8400997,6.582344
"459",6.76667,6.775,6.68333,6.7,7084380,6.509476
"460",6.725,6.80833,6.69167,6.75833,8791861,6.566147
"461",6.76667,6.775,6.66667,6.68333,8659376,6.49328
"462",6.675,6.69167,6.48333,6.48333,10962734,6.298967
"463",6.48333,6.53333,6.46667,6.5,9007043,6.315164
"464",6.5,6.55,6.48333,6.51667,7622605,6.33136
"465",6.51667,6.55833,6.43333,6.45833,0,6.274679
"466",6.46667,6.5,6.33333,6.36667,7957781,6.185625
"467",6.36667,6.53333,6.35,6.5,10545161,6.315164
"468",6.56667,6.91667,6.50833,6.78333,20524374,6.590436
"469",6.84167,6.98333,6.79167,6.81667,13365217,6.622828
"470",6.79167,7.01667,6.75833,6.98333,21188639,6.78475
"471",6.98333,7.10833,6.96667,7.01667,25715930,6.817142
"472",7.00833,7.00833,6.875,6.925,15325916,6.728078
"473",6.90833,6.96667,6.83333,6.875,10315478,6.6795
"474",6.875,6.90833,6.79167,6.825,15761276,6.630922
"475",6.84167,7.19167,6.81667,7.16667,34226330,6.962876
"476",7.19167,7.31667,7.13333,7.30833,29697182,7.100508
"477",7.28333,7.41667,7.16667,7.19167,21076100,6.987165
"478",7.2,7.23333,7.10833,7.18333,19355471,6.979062
"479",7.19167,7.275,7.14167,7.275,15231182,7.068126
"480",7.31667,7.375,7.175,7.19167,21177917,6.987165
"481",7.175,7.225,7.14167,7.15833,12596486,6.954773
"482",7.16667,7.575,7.16667,7.50833,37903942,7.29482
"483",7.5,7.8,7.45,7.7,48524759,7.48104
"484",7.76667,7.875,7.6,7.60833,29161626,7.391976
"485",7.61667,7.875,7.61667,7.80833,30119266,7.58629
"486",7.86667,8.2,7.86667,8.125,40594121,7.893955
"487",8.26667,8.35,8.01667,8.1,38599798,7.869666
"488",8.1,8.21667,7.825,7.91667,71907584,7.691548
"489",7.85833,8.08333,7.59167,7.91667,84895687,7.691548
"490",7.95833,8.66667,7.85,8.53333,104267489,8.290673
"491",8.45833,8.70833,8.375,8.48333,53918436,8.242095
"492",8.48333,8.575,8.06667,8.24167,55308986,8.007306
"493",8.21667,8.65,8.175,8.6,49947757,8.355447
"494",8.58333,8.99167,8.45833,8.83333,67102890,8.582142
"495",8.83333,8.95833,8.51667,8.61667,40369690,8.371643
"496",8.53333,8.58333,8.39167,8.45833,31607602,8.217806
"497",8.41667,8.56667,8.35,8.475,29381375,8.234002
"498",8.21667,9.00833,8.21667,8.61667,85640158,8.371643
"499",8.55,8.8,8.31667,8.59167,59785994,8.347354
"500",8.58333,8.90833,8.525,8.81667,52355569,8.565957
"501",8.83333,8.90833,8.51667,8.525,50973468,8.282579
"502",8.48333,8.61667,8.41667,8.525,23708323,8.282579
"503",8.53333,9,8.525,8.91667,40051475,8.663113
"504",8.975,9.41667,8.975,9,54039295,8.744072
"505",9.04167,9.21667,8.88333,9.16667,22298162,8.906003
"506",9.15,9.23333,9.01667,9.075,24131111,8.816939
"507",9.05833,9.18333,8.90833,9.08333,24562602,8.825034
"508",9.10833,9.125,8.175,8.35,87099115,8.112556
"509",8.30833,8.48333,8.18333,8.425,39533023,8.185424
"510",8.425,8.50833,8.375,8.425,29023465,8.185424
"511",8.425,8.59167,8.375,8.46667,27899458,8.225908
"512",8.46667,9.00833,8.46667,8.85,38483252,8.598339
"513",8.95,9.08333,8.6,9,29239782,8.744072
"514",8.93333,9.09167,8.71667,8.75,27984916,8.501182
"515",8.75833,8.91667,8.75833,8.875,15569030,8.622626
"516",8.91667,9,8.60833,8.8,32409655,8.54976
"517",8.80833,8.95,8.4,8.45833,31800320,8.217806
"518",8.51667,8.56667,8.225,8.26667,31461275,8.031596
"519",8.25,8.25,7.91667,7.93333,40011817,7.707735
"520",7.99167,8.06667,7.79167,7.86667,32553797,7.642971
"521",7.93333,8.19167,7.79167,8.16667,37240309,7.93444
"522",8.16667,8.275,8.1,8.25833,34484566,8.023494
"523",8.15,8.34167,7.84167,7.98333,34418401,7.756313
"524",8,8.29167,8,8.225,24276697,7.991112
"525",8.31667,9.05,8.3,9.05,70706269,8.792652
"526",9.28333,9.66667,9.075,9.34167,137770429,9.076027
"527",9.30833,9.79167,9.24167,9.5,73278667,9.229855
"528",9.49167,9.975,9.29167,9.80833,70935076,9.529417
"529",9.65,9.86667,9.25833,9.49167,60877050,9.221761
"530",9.41667,9.48333,9.175,9.20833,44847032,8.946479
"531",9.18333,9.94167,9.175,9.94167,61808244,9.658966
"532",10,10.45,9.94167,10.0833,93263551,9.796568
"533",10.0917,10.6333,10,10.175,57163290,9.88566
"534",10.125,10.5,10.0083,10.2083,44196985,9.918014
"535",10.1667,10.275,9.94167,10.15,62846472,9.86137
"536",10.1417,10.5667,10.0917,10.35,61394798,10.055683
"537",10.3083,10.3083,9.94167,10.0167,48736656,9.73186
"538",9.94167,9.94167,9.375,9.55,69195370,9.278433
"539",9.5,9.85,9.35833,9.71667,54674315,9.440364
"540",9.625,9.83333,9.525,9.64167,31555877,9.367496
"541",9.58333,9.8,9.20833,9.61667,37802809,9.343206
"542",9.61667,9.9,9.3,9.33333,40129846,9.067924
"543",9.21667,9.625,9.09167,9.45833,34790578,9.189369
"544",9.46667,9.575,9.24167,9.36667,25340252,9.100316
"545",9.40833,9.51667,9.16667,9.25,23044106,8.986963
"546",9.08333,9.45,9.01667,9.4,24309116,9.132698
"547",9.38333,9.75,9.3,9.6,36984760,9.327011
"548",9.5,9.70833,9.375,9.475,22248097,9.205566
"549",9.56667,9.69167,9.44167,9.51667,20028844,9.246051
"550",9.525,9.58333,9.16667,9.16667,24263429,8.906003
"551",9.11667,9.29167,8.8,8.8,25042141,8.54976
"552",8.7,8.93333,8.69167,8.89167,23425224,8.638824
"553",8.94167,8.95833,8.75833,8.89167,18362881,8.638824
"554",8.88333,9,8.81667,8.925,19434491,8.671206
"555",8.91667,9.475,8.9,9.35,34815013,9.084121
"556",9.35833,9.75,9.35833,9.60833,35436932,9.335104
"557",9.60833,9.69167,9.19167,9.225,30906392,8.962675
"558",9.225,9.86667,9.225,9.85833,49125649,9.577994
"559",9.85833,9.89167,9.63333,9.64167,32098481,9.367496
"560",9.59167,9.725,9.41667,9.45,19052635,9.181276
"561",9.54167,10.1917,9.54167,10.1667,56689861,9.877597
"562",10.125,10.3667,10.0583,10.1917,48608896,9.901885
"563",10.25,10.7917,10.1333,10.725,74588132,10.42002
"564",10.8083,11.0583,10.5833,10.6917,54993673,10.387667
"565",10.6667,10.9667,10.6667,10.7667,26125728,10.460534
"566",10.775,11.2,10.7583,11.0667,53362058,10.752004
"567",11.025,11.0667,10.7667,10.8083,31469162,10.500952
"568",10.7833,11.3333,10.7417,11.275,45364241,10.954379
"569",11.1917,11.2333,10.6833,10.7333,40612897,10.428084
"570",10.7333,10.7917,10.3667,10.7333,41681507,10.428084
"571",10.725,11.1083,10.6333,10.9583,44793238,10.646685
"572",11,11.175,10.6667,11.1083,44199076,10.79242
"573",11.1083,11.3,10.9583,11.0333,36563137,10.719554
"574",11.0333,11.0917,10.7583,10.825,47481938,10.517176
"575",10.8917,10.9833,10.5,10.6417,46370386,10.339088
"576",10.525,10.6333,10.3333,10.45,38763292,10.152839
"577",10.4667,10.7917,10.4667,10.7667,38845861,10.460534
"578",10.7333,10.75,10.4417,10.525,38872966,10.225707
"579",10.5833,10.6333,10,10.2833,58631923,9.99088
"580",10.3,10.375,10.125,10.3333,39492683,10.039458
"581",10.3167,10.3167,10.1333,10.1833,37989618,9.893724
"582",10.1833,10.6417,10.175,10.525,66659614,10.225707
"583",10.4583,10.8333,10.4333,10.4583,48910691,10.160904
"584",10.4583,10.4583,10.0583,10.25,30791124,9.958528
"585",10.25,10.575,10.1417,10.5583,31621205,10.25806
"586",10.525,10.65,10.2583,10.425,31352922,10.128551
"587",10.425,10.55,10.05,10.075,33496847,9.788504
"588",9.89167,9.89167,9.23333,9.54167,37240435,9.27034
"589",9.50833,9.78333,9.50833,9.7,29617249,9.424168
"590",9.75,9.975,9.475,9.85833,28012339,9.577994
"591",9.925,10.7333,9.925,10.5167,76416110,10.217643
"592",10.4333,10.5917,10.2167,10.475,40899780,10.17713
"593",10.4167,10.4417,9.88333,9.94167,34384613,9.658966
"594",9.58333,10.0583,9.4,9.925,26789335,9.642769
"595",10.1833,10.4917,9.33333,9.6,60865507,9.327011
"596",9.40833,10.4917,9.00833,10.4,103512204,10.104261
"597",10.4083,10.775,10.2417,10.7583,100696092,10.452374
"598",10.7,10.8917,10.4917,10.6167,68970013,10.314799
"599",10.525,10.8583,10.4333,10.625,54295800,10.322864
"600",10.65,10.8667,10.1,10.6417,70881239,10.339088
"601",10.525,11.2333,10.5,11.175,116355529,10.857223
"602",11.0667,11.5,10.8833,11.4167,94947865,11.092051
"603",11.2417,11.4083,11.0417,11.15,57540092,10.832934
"604",11.2,11.4583,10.8417,10.9167,54217661,10.606269
"605",10.7917,11.2,10.375,10.675,61612301,10.371443
"606",10.675,10.8167,10.5,10.7167,34877922,10.411956
"607",10.6667,11.075,10.5417,11.0083,60222415,10.695264
"608",11.025,11.6,10.9083,11.3833,96195104,11.0596
"609",11.375,11.5417,11.2333,11.4083,60930010,11.08389
"610",11.4083,11.4083,11.4083,11.4083,0,11.08389
"611",11.4083,11.4083,11.4083,11.4083,0,11.08389
"612",11.4083,11.4083,11.4083,11.4083,0,11.08389
"613",11.4083,11.4083,11.4083,11.4083,0,11.08389
"614",11.4083,11.4083,11.4083,11.4083,0,11.08389
"615",11.4083,11.4083,11.4083,11.4083,0,11.08389
"616",12.55,12.55,12.55,12.55,9193729,12.193125
"617",13.3333,13.4583,12.6667,13.1667,181439081,12.792287
"618",13.1667,13.3333,12.9,12.9417,96276691,12.573686
"619",12.9167,13.1833,12.85,12.95,45567156,12.581749
"620",12.9167,12.9333,12.3333,12.4583,55782328,12.104031
"621",12.5083,12.65,11.8333,12.3,53821282,11.950233
"622",12.3917,13.0417,12.3917,12.825,52099663,12.460303
"623",12.75,13.0833,12.75,12.9583,37903145,12.589812
"624",13,13.2417,12.7333,12.7417,38589781,12.379373
"625",12.75,12.9167,12.6667,12.8417,28860282,12.476529
"626",12.775,13.225,12.675,13.025,42361319,12.654615
"627",13.025,13.1167,12.4667,12.4917,46428179,12.136481
"628",12.3333,12.6917,12.3333,12.5167,23270681,12.16077
"629",12.6333,13.1667,12.575,12.8667,47184127,12.500817
"630",12.9083,13.125,12.7917,12.9667,36200106,12.597974
"631",12.9667,13.15,12.8,12.9583,19174164,12.589812
"632",13.0167,13.5667,13,13.3917,62896439,13.010889
"633",13.6083,13.65,13.1,13.2333,39071418,12.856994
"634",13.1833,13.4583,12.7917,12.85,37170082,12.484593
"635",12.875,14.1333,12.875,14.1333,91687860,13.7314
"636",14.1667,14.3417,13.9417,14.2333,61301094,13.828557
"637",14.1417,14.2417,13.9,14.0583,35989428,13.658533
"638",14.375,14.85,14.075,14.1917,61531511,13.788139
"639",14.1833,14.4333,13.5833,13.9083,48010189,13.512799
"640",13.9833,14.7083,13.9833,14.5,49998482,14.087673
"641",14.4583,14.4583,14.1917,14.3333,31079914,13.925714
"642",14.25,14.275,13.9667,14.0167,31028954,13.618115
"643",13.9333,14.425,13.9333,14.1583,28130862,13.75569
"644",14.175,14.2083,13.525,13.6667,37450964,13.278069
"645",13.7083,14.1583,13.7083,14.0167,24267282,13.618115
"646",14.1083,14.2917,13.925,14.1833,22911065,13.779978
"647",14.1833,14.4083,14,14.0083,20936304,13.609955
"648",13.9833,14.3417,13.9,14.2917,29491483,13.885297
"649",14.275,14.45,14.05,14.2417,21911606,13.836718
"650",14.425,14.4583,13.9583,14.1,42317058,13.699048
"651",14.1667,14.2333,13.7333,13.875,40768846,13.480446
"652",13.85,13.8667,12.75,13.125,58673431,12.751772
"653",13.175,13.725,13.0417,13.35,48627430,12.970375
"654",13.4167,13.5417,13.125,13.3833,25050920,13.002728
"655",13.3833,13.6917,13.3167,13.5833,26703452,13.197041
"656",13.5833,13.5833,13.0833,13.2667,24804173,12.889443
"657",13.1667,13.275,12.9917,13.1583,18021048,12.784126
"658",13.1833,14.025,13.1833,13.9333,55871371,13.537087
"659",13.8417,14.125,13.6083,13.9833,38329298,13.585666
"660",14,14.45,13.7667,14.2083,45510320,13.804268
"661",14.1333,14.5,13.8833,14.05,32904454,13.650469
"662",14.1833,14.3833,13.7167,13.775,30767792,13.383289
"663",13.8333,14,13.5333,13.8333,22738676,13.439931
"664",14.0167,15.2167,14,15.075,99095576,14.646321
"665",14.9,15.05,14.6333,14.8417,63579701,14.419656
"666",14.9167,15.15,14.5833,14.9083,46526306,14.484363
"667",14.9917,15.0667,14.6917,14.8167,39018811,14.395367
"668",14.825,14.9667,14.4167,14.6917,38652361,14.273922
"669",14.6917,15.1167,14.4,14.75,47211028,14.330564
"670",14.7417,14.7417,13.9167,14.1583,49079484,13.75569
"671",14.3833,14.5833,14,14.0417,31786405,13.642406
"672",14.0417,14.2667,13.825,14.15,26892842,13.747624
"673",14.2083,14.65,14.2083,14.5417,40143611,14.128187
"674",14.65,14.675,14.1083,14.2917,35281726,13.885297
"675",14.3,14.3833,13.2417,13.3333,67853440,12.954149
"676",13.3333,13.4167,12.75,13.1,45687920,12.727485
"677",13.0833,13.2167,12.5417,12.6833,35974480,12.322634
"678",12.7167,13.0583,12.675,12.8,19770601,12.436015
"679",12.8333,12.9583,11.8833,12.4833,31082000,12.128321
"680",12.4833,12.7083,12.2833,12.5833,23985020,12.225476
"681",12.6083,12.75,12.2833,12.65,24112150,12.290279
"682",12.8583,12.8833,12.4917,12.6667,17475461,12.306506
"683",12.6667,13.375,12.6,13.0833,38240542,12.711258
"684",13.0833,13.4083,12.925,13.2583,26646691,12.881281
"685",13.25,13.4,12.9583,12.9833,26595241,12.614102
"686",13,13.1333,12.8417,12.85,19293064,12.484593
"687",12.8167,12.9167,12.3083,12.3583,27971167,12.006875
"688",12.3583,12.4583,12.125,12.325,15888337,11.974522
"689",12.375,12.6083,12.3667,12.5,16094747,12.144546
"690",12.5,12.5,11.9583,12.075,23174735,11.731631
"691",12.1667,12.3917,11.8833,12.2333,18901654,11.885429
"692",12.225,12.85,12.1833,12.725,35764860,12.363148
"693",12.8333,13.4083,12.6667,13.2333,43285108,12.856994
"694",13.25,13.3167,13.0083,13.1917,26972380,12.816576
"695",13.2917,13.625,13.2333,13.625,47865319,13.237555
"696",13.6583,14.2083,13.4667,13.9417,65004100,13.545248
"697",13.9833,14.1083,13.5583,13.5917,33567355,13.205201
"698",13.5083,13.7917,13.0583,13.1917,40168352,12.816576
"699",13.125,13.4,13.125,13.3333,23407976,12.954149
"700",13.375,13.8333,13.2917,13.775,41754394,13.383289
"701",14.15,14.2333,13.525,13.5583,55191910,13.17275
"702",13.5083,13.725,13.2917,13.5833,41189077,13.197041
"703",13.175,13.6167,13.0667,13.0917,41893999,12.719419
"704",13.075,13.75,12.9833,13.725,47002294,13.334711
"705",13.75,14.1667,13.7083,14.0083,77662057,13.609955
"706",14.0833,14.0833,13.1667,13.175,159370716,12.800351
"707",13.1,13.1,12.6333,12.7,83591834,12.338858
"708",12.6583,12.7917,12.5083,12.6667,42850124,12.306506
"709",12.7083,12.8667,12.6917,12.7333,30221563,12.371211
"710",12.6667,12.6667,12.3333,12.4417,34029109,12.087903
"711",12.4167,12.725,12.3417,12.55,23017294,12.193125
"712",12.5,12.5917,12.3583,12.425,21433972,12.071679
"713",12.4583,12.5,12.025,12.0417,33604108,11.699278
"714",12.0417,12.2417,11.8583,12.0583,25670933,11.715406
"715",12.0417,12.1583,11.975,12,17342554,11.658764
"716",12.1,12.2333,11.9833,12.0667,24478117,11.723566
"717",12.0833,12.1333,11.7083,11.725,24793630,11.391583
"718",11.775,11.8917,11.375,11.4333,30357001,11.108178
"719",11.4333,11.7833,11.4167,11.6167,32721350,11.286364
"720",11.65,11.6917,11.4167,11.6083,28514861,11.278202
"721",11.5833,11.5917,10.8333,10.8583,70870547,10.54953
"722",10.8667,11.0667,10.7583,10.9167,44206385,10.606269
"723",10.9167,11.125,10.9083,11.025,28607970,10.711489
"724",10.9833,11.0333,10.8333,10.8917,29476183,10.58198
"725",10.9167,11.5333,10.8917,11.5,58376921,11.172982
"726",11.475,11.75,11.35,11.725,53501317,11.391583
"727",11.6667,11.6667,11.2917,11.3583,33450206,11.035312
"728",11.2417,11.3167,11.075,11.1417,23579440,10.82487
"729",11.1167,11.35,11.0833,11.175,24486553,10.857223
"730",11.125,11.4917,11.1,11.1833,33531172,10.865288
"731",11.1333,11.3167,10.9,10.9167,32755001,10.606269
"732",10.9167,11.0167,10.2667,10.3833,46461673,10.088037
"733",10.4,10.45,10,10.3833,41205930,10.088037
"734",10.3917,10.4417,10.2,10.3,29586985,10.007106
"735",10.3,10.7333,10.3,10.7083,45217422,10.403794
"736",10.625,10.7667,10.425,10.4917,31688405,10.193354
"737",10.3583,10.3583,10.0833,10.2083,28838876,9.918014
"738",10.4167,10.7417,10.4167,10.65,41763180,10.347152
"739",10.7083,11.0333,10.7083,11.0083,45846142,10.695264
"740",11.05,11.2167,10.9417,11.0333,38049940,10.719554
"741",11.0167,11.375,10.95,11.2833,36844051,10.962444
"742",11.175,11.4667,11.0917,11.2833,32264341,10.962444
"743",11.2833,11.4917,11.1833,11.3333,28812497,11.011022
"744",11.3333,11.3917,11.2083,11.25,23455064,10.930091
"745",11.1917,11.2333,11,11.0583,23195429,10.743842
"746",10.9583,11.4083,10.8417,11.3917,36532343,11.067761
"747",11.4833,11.8167,11.4667,11.6917,51593743,11.359231
"748",11.6917,11.8917,11.5083,11.5583,49381468,11.229624
"749",11.625,11.7083,11.55,11.6667,28471410,11.334941
"750",11.6583,11.6583,11.2917,11.3083,46888805,10.986732
"751",11.275,11.4167,11.1667,11.25,37283044,10.930091
"752",11.3417,12,11.2917,11.9583,86811139,11.61825
"753",11.9583,11.9833,11.7,11.8583,54438204,11.521093
"754",11.8583,12.0417,11.8,11.875,49287286,11.537318
"755",11.9333,12.0167,11.5667,11.5917,41837814,11.262074
"756",11.5833,11.7333,11.3667,11.4917,33550266,11.164918
"757",11.4917,11.4917,11.0667,11.2583,37462157,10.938154
"758",11.3333,11.5667,10.8167,10.9083,52071818,10.598108
"759",10.8917,11.0583,10.5667,10.8333,35593250,10.52524
"760",10.8917,10.9083,10.6667,10.6917,34938168,10.387667
"761",10.925,11.0333,10.5833,10.9583,33616718,10.646685
"762",10.9333,11.375,10.7917,11.2167,42899603,10.897738
"763",11.0833,11.4417,11,11.425,48842039,11.100115
"764",11.45,11.5667,11.0417,11.1083,46106912,10.79242
"765",11.1083,11.2583,10.775,11.1417,45760885,10.82487
"766",11.1417,11.1583,10.8167,10.9167,30559141,10.606269
"767",10.7583,10.7667,10.2083,10.3333,58139927,10.039458
"768",10.25,10.3917,10.1417,10.2583,27848342,9.966591
"769",10.2667,10.35,10.0667,10.225,27359239,9.934238
"770",10.2417,10.35,10.1667,10.2167,27150419,9.926173
"771",10.1917,10.2,10,10.075,36790414,9.788504
"772",10.0917,10.4333,10.075,10.4167,36956981,10.120487
"773",10.475,10.5583,10.3167,10.3333,24859126,10.039458
"774",10.3333,10.6667,10.2833,10.4833,41419031,10.185193
"775",10.5,10.7667,10.4083,10.4833,50043662,10.185193
"776",10.5,10.8833,10.2583,10.8667,59374820,10.557691
"777",10.8833,10.975,10.6917,10.8083,37093453,10.500952
"778",10.7583,10.875,10.675,10.7667,20229281,10.460534
"779",10.7667,10.8083,10.5917,10.65,17721749,10.347152
"780",10.6833,10.775,10.3333,10.35,29856500,10.055683
"781",10.3833,10.625,10.3333,10.4083,25934773,10.112326
"782",10.7667,10.875,10.4167,10.5333,29171501,10.233771
"783",10.7083,10.9667,10.65,10.95,57664790,10.638621
"784",11,11.15,10.8417,10.9833,43342484,10.670975
"785",10.9833,11.0333,10.6667,10.7417,39981745,10.436245
"786",10.7167,10.825,10.625,10.7667,18063427,10.460534
"787",10.6917,10.9083,10.65,10.8833,35773918,10.573818
"788",10.8833,11.1667,10.8667,11.1667,58197586,10.84916
"789",11.1417,11.2667,11.0667,11.1917,38863949,10.873449
"790",11.4417,11.7167,11.2917,11.5333,85574359,11.205336
"791",11.5417,11.825,11.3667,11.425,79255957,11.100115
"792",11.425,11.6417,11.325,11.4,49478755,11.075826
"793",11.375,11.4,11.1667,11.2083,43999048,10.889576
"794",11.2917,11.475,11.1917,11.2333,35108518,10.913866
"795",11.4083,11.4833,11.3,11.325,46706276,11.002958
"796",11.225,11.375,11.0833,11.1,34704230,10.784357
"797",11.1167,11.4,11.1167,11.4,44367450,11.075826
"798",11.4083,11.4583,11.1667,11.225,38299998,10.905803
"799",11.2083,11.2833,10.8917,10.9583,39049837,10.646685
"800",10.9917,11.025,10.6667,10.7167,33838723,10.411956
"801",10.9167,10.9917,10.725,10.75,41283552,10.444308
"802",10.75,11.075,10.725,11.0667,29337719,10.752004
"803",11.0917,11.1333,10.9333,10.9833,25358045,10.670975
"804",10.9,10.9167,10.7,10.8917,27227041,10.58198
"805",10.875,11.0917,10.8417,10.9667,26451439,10.654847
"806",10.975,10.975,10.7,10.7583,24671784,10.452374
"807",10.7167,10.8833,10.5,10.5,33954510,10.201419
"808",10.475,10.6583,10.3583,10.5333,24494926,10.233771
"809",10.625,10.875,10.5917,10.8,30793824,10.492888
"810",10.8083,10.9833,10.7083,10.8417,26671546,10.533401
"811",10.8333,10.8667,10.7333,10.7667,16470084,10.460534
"812",10.7333,10.8167,10.4583,10.4667,19849992,10.169065
"813",10.475,10.55,10.3667,10.4417,18668272,10.144776
"814",10.425,10.4417,10.2083,10.25,26541906,9.958528
"815",10.325,10.3917,10.2,10.2667,18616537,9.974752
"816",10.2417,10.45,10.1833,10.4417,17122973,10.144776
