"","000063.SZ.Open","000063.SZ.High","000063.SZ.Low","000063.SZ.Close","000063.SZ.Volume","000063.SZ.Adjusted"
"817",10.45,10.5333,10.3583,10.3583,22560750,10.063747
"818",10.375,10.5667,10.325,10.5667,24452645,10.266221
"819",10.6667,10.7167,10.5583,10.6,18654850,10.298575
"820",10.6333,10.65,10.525,10.525,17110627,10.225707
"821",10.5833,11.05,10.5417,10.9833,70869020,10.670975
"822",10.9167,10.9917,10.775,10.8333,34846020,10.52524
"823",10.7917,11.05,10.775,10.9583,36259162,10.646685
"824",10.9583,11.0833,10.85,10.8583,25589999,10.54953
"825",10.875,10.8917,10.5667,10.725,29643792,10.42002
"826",10.6667,10.9333,10.65,10.9,22354692,10.590043
"827",10.925,10.9333,10.6833,10.7417,17477353,10.436245
"828",10.675,10.7583,10.4667,10.5,29052040,10.201419
"829",10.5833,10.7917,10.55,10.7583,24951140,10.452374
"830",10.75,10.9167,10.675,10.9,34536041,10.590043
"831",10.8833,10.9,10.7583,10.8333,20285270,10.52524
"832",10.8,11.0667,10.7917,10.9333,38812673,10.622397
"833",10.95,11.2167,10.95,11.15,53898223,10.832934
"834",11.1167,11.175,10.9833,11.0167,31335328,10.703425
"835",10.9917,11.05,10.875,10.9167,24602831,10.606269
"836",10.9,11.0083,10.525,10.6167,38085311,10.314799
"837",10.6417,10.6917,10.5,10.65,22932524,10.347152
"838",10.7,10.7667,10.5833,10.6333,17886365,10.330928
"839",10.6083,10.775,10.6083,10.6917,18422429,10.387667
"840",10.7083,10.7167,10.5583,10.6917,16788430,10.387667
"841",10.675,10.8333,10.6583,10.7917,26602162,10.484824
"842",10.7917,10.9917,10.7333,10.8833,36372932,10.573818
"843",10.9417,11.0167,10.875,10.9333,29376421,10.622397
"844",10.9583,11.075,10.85,11.025,33826516,10.711489
"845",11.0333,11.0667,10.875,11.0167,33098292,10.703425
"846",11.0083,11.125,10.9083,11.0167,37837692,10.703425
"847",11.025,11.0417,10.9167,10.9417,28128928,10.630557
"848",10.9417,11.1167,10.925,11.0167,29462062,10.703425
"849",10.9917,11.0833,10.925,11.05,30311749,10.735778
"850",11.0417,11.1833,10.8167,10.8333,58263636,10.52524
"851",10.8333,10.875,10.6083,10.6667,39004750,10.363379
"852",10.6667,10.7667,10.6417,10.75,22038648,10.444308
"853",10.7917,10.875,10.7583,10.8583,24291596,10.54953
"854",11.0833,11.475,11.0833,11.25,117054028,10.930091
"855",11.2917,11.3083,11.1417,11.1833,51905776,10.865288
"856",11.1833,11.275,11.1,11.2417,33169674,10.922027
"857",11.2,11.2917,11.1583,11.175,31590607,10.857223
"858",11.15,11.15,10.9667,11,32403037,10.6872
"859",11.0167,11.1833,10.9667,11.1417,33912836,10.82487
"860",11.1167,11.1333,10.975,10.9833,36590880,10.670975
"861",10.9917,11.1833,10.9167,11.1333,47999647,10.846335
"862",11.225,11.3167,11.1333,11.2583,59808181,10.968113
"863",11.35,11.4833,11.275,11.4167,85531136,11.122431
"864",11.45,11.725,11.4417,11.5583,82819763,11.260381
"865",11.5583,11.6417,11.425,11.4833,53520883,11.187315
"866",11.4667,11.5583,11.4083,11.5583,37925441,11.260381
"867",11.525,11.575,11.3,11.3167,57473542,11.025008
"868",11.3,11.5417,11.2917,11.5417,47125266,11.244209
"869",11.55,11.825,11.55,11.6917,65416796,11.390343
"870",11.6917,11.725,11.5333,11.6667,38315222,11.365987
"871",11.7083,11.8833,11.5667,11.6,53344386,11.301006
"872",11.75,11.8167,11.625,11.7167,39445406,11.414698
"873",11.75,11.85,11.7167,11.7833,41676235,11.479583
"874",11.7333,11.7583,11.5583,11.6583,54192655,11.357804
"875",11.5917,11.775,11.475,11.7583,55031321,11.455226
"876",11.7583,11.7833,11.5083,11.55,41004996,11.252295
"877",11.55,11.7,11.5,11.6417,34619584,11.341631
"878",11.6667,11.85,11.5333,11.8167,72497269,11.512121
"879",11.8167,12.05,11.7667,11.9333,81765276,11.625715
"880",11.9417,12.075,11.8333,12,51873876,11.690697
"881",12.15,12.15,11.8167,11.9333,63444148,11.625715
"882",11.9333,12.0167,11.8333,11.9333,53197012,11.625715
"883",11.9417,11.9667,11.6667,11.725,39303248,11.422784
"884",11.7333,11.7917,11.4917,11.5583,42791141,11.260381
"885",11.5417,11.6917,11.5,11.6,26236811,11.301006
"886",11.6,11.65,11.475,11.4917,26988511,11.195498
"887",11.4917,11.65,11.475,11.6333,26043113,11.333447
"888",11.7917,11.9167,11.775,11.8083,44326507,11.503937
"889",11.8333,11.9833,11.7667,11.9667,62403823,11.658254
"890",11.9833,12.025,11.875,11.9417,55275342,11.633899
"891",11.9583,12.05,11.875,11.9917,60366722,11.682611
"892",12,12.0583,11.7917,11.9417,58528676,11.633899
"893",11.9417,11.975,11.8417,11.9167,42721578,11.609544
"894",11.9,12.225,11.8333,12.15,90483078,11.836829
"895",12.15,12.225,11.9583,11.9833,75189542,11.674426
"896",12,12.1,11.95,12.0333,39203977,11.723138
"897",12.0417,12.1,11.9,12.0167,54104332,11.706965
"898",12.025,12.0583,11.5667,11.5917,75671352,11.292919
"899",11.625,11.7917,11.5167,11.7333,55778476,11.43087
"900",11.9,12.0833,11.825,11.8667,66624990,11.560832
"901",12,12.2833,11.7917,12.2167,131025583,11.90181
"902",12.2167,12.575,12.1167,12.3667,132239183,12.047944
"903",12.375,12.4,12.175,12.3833,61079437,12.064116
"904",12.3167,12.55,12.3167,12.4917,84329107,12.169723
"905",12.5167,12.6167,12.225,12.2833,76077900,11.966694
"906",12.2583,12.5833,12.2,12.4167,61238735,12.096656
"907",12.5,12.8917,12.4833,12.7167,81820296,12.388923
"908",12.7167,12.75,12.5667,12.6333,51884255,12.307673
"909",12.6333,12.6917,12.55,12.6333,49887595,12.307673
"910",12.9167,13.0417,12.6417,12.8333,96734636,12.502517
"911",12.7417,12.7417,12.5417,12.625,71759533,12.299586
"912",12.5667,12.5667,12.3167,12.475,47640076,12.153453
"913",12.4167,12.65,12.35,12.4167,42219901,12.096656
"914",12.4083,12.5917,12.3917,12.5,40083022,12.177809
"915",12.4167,12.5833,12.275,12.2917,51267154,11.974878
"916",12.3167,12.375,12,12.2,55647858,11.885541
"917",12.2833,12.4,12.25,12.3583,33038171,12.039761
"918",12.3833,12.4167,12.0917,12.0917,44925158,11.780032
"919",12.2083,12.2333,12.0833,12.1083,30122887,11.796205
"920",12.1,12.2,11.9583,12.1417,35933291,11.828743
"921",12.2417,12.3667,12.1333,12.2417,49523426,11.926167
"922",12.2333,12.3417,12.075,12.2833,31461305,11.966694
"923",12.3167,12.5167,12.3167,12.5,55565795,12.177809
"924",12.55,12.6083,12.425,12.525,67642591,12.202164
"925",12.5083,12.575,12.4167,12.4917,47324219,12.169723
"926",12.5417,12.7,12.3917,12.6667,88205215,12.340213
"927",12.6667,12.7167,12.475,12.5417,56902736,12.218434
"928",12.525,12.5583,12.4167,12.4667,41574396,12.145367
"929",12.4833,12.9,12.4833,12.6833,102314027,12.356384
"930",12.7,12.825,12.5083,12.6083,53138816,12.283318
"931",12.625,12.6833,12.3333,12.3583,71964146,12.039761
"932",12.4417,12.6167,12.375,12.6,55001254,12.275231
"933",12.65,12.7,12.1917,12.3833,81657736,12.064116
"934",12.3833,12.4583,12.2583,12.4167,42389998,12.096656
"935",12.4417,12.5333,12.2333,12.2583,57331644,11.942338
"936",12.25,12.4167,12.2083,12.3333,32977543,12.015406
"937",12.4,12.5083,12.3,12.375,43674493,12.05603
"938",12.375,12.4583,12.3333,12.4,35189852,12.080385
"939",12.4,12.7667,12.3583,12.6583,98161105,12.332028
"940",12.6333,12.6333,12.425,12.475,48652882,12.153453
"941",12.4417,12.4917,12.3333,12.4917,47599193,12.169723
"942",12.6083,12.7167,12.5083,12.5917,91088249,12.267144
"943",12.625,13.1167,12.625,13,146674320,12.664921
"944",13.125,13.125,12.7833,12.9,90416284,12.567498
"945",12.9667,12.9917,12.7917,12.9083,71876651,12.575584
"946",12.9083,13.125,12.8083,13.0667,110727379,12.729901
"947",13.0833,13.3083,12.8333,12.8583,98514191,12.526874
"948",12.8583,13.05,12.775,12.9333,78963294,12.59994
"949",12.9417,13.45,12.9417,13.45,150802778,13.103322
"950",13.5,13.7083,13.3,13.6333,146262186,13.281897
"951",13.6833,14.075,13.1083,13.475,160278109,13.127677
"952",13.4833,14.4583,13.3417,14.4583,167018270,14.085631
"953",14.5667,15.8167,14,14.1583,267404742,13.793365
"954",14.3083,15,14.3,14.925,144779176,14.540303
"955",14.925,14.9417,14.3583,14.575,133007843,14.199324
"956",14.6,14.9,14.2667,14.4417,97824534,14.06946
"957",14.5,14.5083,14.1,14.4667,91863906,14.093816
"958",14.4833,14.5583,14.0917,14.4667,115603336,14.093816
"959",15.0167,15.9167,15,15.9167,368339920,15.506442
"960",15.9917,16.141701,15.5667,15.675,224459713,15.270972
"961",15.725,16.049999,15.1833,15.675,151194248,15.270972
"962",15.8,16.075001,15.0833,15.2583,151035826,14.865012
"963",15.1333,15.6083,15.0083,15.0667,88370995,14.678351
"964",15.1333,15.25,14.5667,14.7333,97357394,14.353544
"965",14.7333,15.375,14.6083,15.35,107616977,14.954349
"966",15.375,15.45,15.05,15.3083,98557200,14.913723
"967",15.4583,15.8167,15.0417,15.2417,100086962,14.848841
"968",15.2083,15.65,15.025,15.1667,85287326,14.775773
"969",15.125,15.2417,14.7167,15.05,97040449,14.662081
"970",15.575,16.133301,15.25,15.8417,172761853,15.433374
"971",15.75,16.983299,15.625,16.758301,194167774,16.326351
"972",16.5833,16.766701,16.233299,16.424999,114844487,16.00164
"973",16.508301,17.3167,16.366699,16.6583,156116627,16.228928
"974",16.5667,16.983299,16.258301,16.2917,118799117,15.871778
"975",16.1667,16.2833,15.75,15.95,83272573,15.538884
"976",15.925,16.483299,15.9167,16.008301,68354526,15.595682
"977",16.0667,16.4,15.7333,15.975,57816244,15.563239
"978",16.1667,16.375,15.8333,16.375,66123234,15.952929
"979",16.5,16.641701,16.1917,16.475,70512562,16.05035
"980",15.6667,16.0833,14.825,15,133610939,14.61337
"981",15.5417,15.9917,15.2583,15.9,128900239,15.490171
"982",16.1667,16.549999,15.9417,16.4,107545883,15.977284
"983",16.375,16.633301,16.2083,16.424999,88720211,16.00164
"984",16.8417,17.0583,16.258301,16.4,96786065,15.977284
"985",16.549999,17.0417,16.5333,16.983299,107262713,16.545547
"986",16.983299,17.2833,16.4167,16.741699,102709883,16.310177
"987",16.733299,16.733299,16.3333,16.4,63600655,15.977284
"988",16.241699,16.383301,15.9833,16.1,59235139,15.685018
"989",16.225,16.366699,15.9333,15.9833,50222808,15.571325
"990",15.8333,15.8333,15.4917,15.55,54401284,15.149194
"991",15.6917,15.9583,15.5667,15.9417,60601398,15.530797
"992",15.9583,15.9833,15.4917,15.525,54998939,15.124838
"993",15.75,16.141701,15.5,15.6167,80455903,15.214175
"994",15.6333,15.7333,15.0917,15.2,54641785,14.808215
"995",15.1833,15.4917,15.15,15.25,37768573,14.856926
"996",15.4417,15.6167,15.2583,15.6167,39502571,15.214175
"997",15.9083,16.4333,15.8333,16.4167,96859872,15.993555
"998",16.483299,16.7917,16.125,16.3167,98062201,15.896131
"999",16.4167,16.733299,16.3083,16.4083,82910820,15.985372
"1000",16.5667,17.200001,16.4167,17.1917,129374473,16.748579
"1001",17.3417,17.4333,16.8417,16.858299,90218365,16.423771
"1002",16.9,16.9,16.35,16.383301,74023058,15.961017
"1003",16.483299,16.7167,16.375,16.6667,58378782,16.237112
"1004",16.7917,17.4583,16.7167,17.133301,124716185,16.691685
"1005",17.325001,17.325001,16.7917,17.0417,107538746,16.602446
"1006",17.0333,17.0417,16.4667,16.5,103244405,16.074707
"1007",16.491699,17.0833,16.483299,16.8083,87882144,16.375059
"1008",16.75,16.7833,16.424999,16.5833,59326372,16.155861
"1009",16.5833,16.700001,16.2833,16.299999,56950196,15.879861
"1010",16.3083,16.733299,16.0417,16.65,59721892,16.22084
"1011",16.6833,16.75,16.4333,16.549999,48403645,16.123417
"1012",16.549999,16.7083,16.358299,16.424999,48027960,16.00164
"1013",16.4417,16.5667,16.3333,16.5417,50357864,16.115332
"1014",16.641701,16.8167,16.475,16.7917,61740206,16.358889
"1015",16.5333,17.0583,16.4333,17.008301,114366877,16.569906
"1016",17.0417,17.616699,16.9167,17.299999,156098062,16.854086
"1017",17.4083,17.5833,17.1833,17.549999,118937792,17.097643
"1018",17.6667,17.883301,17.266701,17.4167,131984579,16.967779
"1019",17.4167,17.641701,17.233299,17.4417,105220793,16.992134
"1020",17.549999,18.241699,17.549999,18.241699,157902019,17.771513
"1021",18.25,18.891701,17.891701,18.775,177170755,18.291067
"1022",18.8083,18.983299,18.200001,18.508301,118237801,18.031242
"1023",18.725,18.741699,18.1667,18.266701,122197123,17.795872
"1024",18.3083,18.483299,18.0917,18.2167,84868824,17.747158
"1025",18.375,18.741699,18.375,18.5833,123108745,18.104309
"1026",18.608299,18.775,18.1917,18.2167,114953234,17.747158
"1027",18.2167,19.075001,18.1583,18.891701,159771020,18.40476
"1028",18.991699,19.0667,18.4417,18.6833,123325181,18.201731
"1029",18.516701,18.9,18.424999,18.608299,119562320,18.128664
"1030",19.725,20.225,19.25,19.4417,198653920,18.940582
"1031",19.549999,20.516701,19.200001,20.2833,216835015,19.760492
"1032",20.2917,20.6583,19.358299,19.799999,149930743,19.289648
"1033",19.799999,20.3083,19.633301,20.1667,123979315,19.646898
"1034",20.5417,20.65,20.2083,20.3417,120240967,19.817387
"1035",20.4333,20.5,19.6667,19.8083,133207162,19.297735
"1036",20.1667,20.4583,19.7167,19.8417,124255697,19.330273
"1037",19.875,21.4167,19.875,21.008301,184280560,20.466806
"1038",21.25,22.0833,20.991699,21.775,216154988,21.213743
"1039",21.8333,23.924999,21.25,22.6833,263970529,22.098629
"1040",22.8333,23.9,22.1667,23.5667,200249960,22.959261
"1041",23.8333,24,23.383301,23.5583,158821130,22.951078
"1042",23.633301,24.9,23.3083,24.4,189987054,23.771082
"1043",24,25.233299,23.758301,23.975,178480534,23.357038
"1044",24.3167,24.7167,23.9333,24.275,139136046,23.649303
"1045",24.275,24.450001,22.9417,23.299999,158330028,22.699434
"1046",23.35,25.633301,23.35,25.633301,219700106,24.972593
"1047",26.641701,26.883301,25.483299,25.9583,198881822,25.289217
"1048",26.4167,27.1,25.549999,25.75,143095112,25.086285
"1049",25.5583,25.5583,23.4583,23.75,176920418,23.137836
"1050",23.9583,24.383301,22.725,23.108299,130415598,22.512674
"1051",23,23.5833,22.775,23.141701,89202044,22.545216
"1052",23.5,24.5667,23.25,24.5667,140910722,23.933485
"1053",25.0833,25.275,24.5667,25.15,170944180,24.501749
"1054",25.2083,26.0583,25.0833,25.4417,144530186,24.785933
"1055",25.483299,27.0833,25.475,27.0833,229279188,26.38522
"1056",28,28.883301,26.8417,26.9167,245983009,26.222914
"1057",26.549999,26.5667,25.424999,25.625,156113933,24.964508
"1058",25.7083,26.6667,25.625,26.3333,138147065,25.654551
"1059",26.5,26.6583,25.6667,26.483299,119508259,25.800684
"1060",26.625,27.775,26.4167,26.633301,161436140,25.946819
"1061",27.0583,27.741699,26.75,27.483299,152213650,26.774908
"1062",27.9167,28.0583,26.8333,27.4333,151755290,26.726198
"1063",27.1667,28.6917,26.983299,28.483299,183473066,27.749132
"1064",28.6583,28.9417,27.9167,28.799999,178119236,28.057669
"1065",28.799999,28.85,27.758301,28.075001,153236650,27.351358
"1066",28,28.0333,25.483299,25.5667,165688888,24.907709
"1067",25.825001,26.4417,24.483299,25.733299,130923299,25.070015
"1068",25.766701,26.858299,25.766701,26.608299,121829058,25.922461
"1069",26.616699,27.2917,26.25,27.0667,131468862,26.369047
"1070",27.108299,27.233299,26.0667,26.4583,111619916,25.776329
"1071",26.4167,27.049999,24.1583,26.358299,119228150,25.678905
"1072",26.674999,27.049999,26,26.5917,124518316,25.90629
"1073",26.525,26.6667,25.6667,26.358299,119537135,25.678905
"1074",26.4167,27.016701,26.200001,26.85,125968576,26.157932
"1075",26.875,27.741699,26.3333,27.366699,154405422,26.661312
"1076",27.1667,27.9,27,27.6667,137667893,26.953583
"1077",27.7083,27.8167,27.1667,27.174999,113502748,26.474554
"1078",26.950001,26.950001,25.508301,25.633301,135795457,24.972593
"1079",25.375,25.391701,24.025,24.25,107559019,23.624949
"1080",24.241699,25.0917,24.241699,25,85418873,24.355618
"1081",25,25.025,23.3333,23.725,80985274,23.113482
"1082",23.75,23.991699,21.6667,21.700001,99535962,21.140676
"1083",21.983299,22.6667,20.8417,22.641701,95883719,22.058104
"1084",22.8333,23.15,22.3333,22.950001,83348354,22.358456
"1085",22.9333,23.049999,21.6667,21.875,84652147,21.311165
"1086",21.5333,21.575001,19.6917,19.6917,115167354,19.184139
"1087",20.4167,20.5,17.725,18.0417,145796941,17.57667
"1088",18.133301,19.85,17.3083,19.8417,155117455,19.330273
"1089",19.4583,20.924999,19.174999,19.483299,154288960,18.981112
"1090",19.766701,20.108299,18.1667,18.75,114230779,18.266712
"1091",18.375,19.6833,16.924999,17.75,130582480,17.292486
"1092",19.525,19.525,17.0833,18.4417,155983759,17.96636
"1093",17.891701,18.450001,16.6,16.633301,199871344,16.204571
"1094",14.9667,15.3333,14.9667,14.9667,178913798,14.580929
"1095",14.9667,14.9667,14.9667,14.9667,0,14.580929
"1096",14.9667,14.9667,14.9667,14.9667,0,14.580929
"1097",14.9667,14.9667,14.9667,14.9667,0,14.580929
"1098",16.4667,16.4667,16.4667,16.4667,7668511,16.042265
"1099",18.116699,18.116699,17.5417,18.116699,237565222,17.649736
"1100",17.75,18.9167,16.983299,18.491699,209961622,18.01507
"1101",18.790001,19.98,18.360001,19.790001,159196034,19.455259
"1102",20,21.17,19.9,20.66,179940465,20.310541
"1103",20.299999,21.27,20.01,20.84,144823368,20.487497
"1104",21.309999,22,20.9,21.530001,173172295,21.165827
"1105",21.530001,21.969999,21.1,21.9,152567888,21.529568
"1106",22,22.48,21.110001,21.370001,183572118,21.008533
"1107",20.98,21.6,19.23,19.23,157170216,18.90473
"1108",18.700001,19.790001,17.5,19.24,171079631,18.91456
"1109",19.65,20.77,19.07,20.620001,121074853,20.271219
"1110",20.68,21.190001,19.969999,19.99,111888129,19.651875
"1111",19.9,20.450001,19.59,19.98,74737687,19.642044
"1112",19.9,20.120001,18.67,19,79743728,18.678619
"1113",19.02,20.559999,19.02,20.549999,89437824,20.202402
"1114",20.530001,20.74,19.82,19.959999,89483623,19.622381
"1115",19.5,20.200001,19.32,19.780001,55143707,19.445427
"1116",20.1,20.700001,19.98,20.65,93438243,20.300711
"1117",20.799999,21.870001,20.65,21.610001,132464959,21.244473
"1118",21.65,21.65,21.030001,21.32,111248741,20.959377
"1119",20.99,21.459999,20.799999,20.879999,80676183,20.526819
"1120",20.77,21.360001,20.440001,21.360001,97702110,20.998703
"1121",21.49,21.74,21.18,21.32,101188843,20.959377
"1122",21.15,21.48,20.799999,21.48,76900073,21.116671
"1123",21.58,21.6,19.33,19.33,131718853,19.003038
"1124",18.9,19.99,18.450001,19.77,92271553,19.435596
"1125",19.6,20.34,19.25,19.459999,79814385,19.130838
"1126",19,19.360001,18,18.15,82011986,17.842997
"1127",17.51,17.549999,16.34,16.34,118241521,16.063614
"1128",14.95,16.17,14.71,14.71,116569335,14.461185
"1129",15.03,15.57,14.14,14.5,102599193,14.254737
"1130",15.1,15.95,14.9,15.95,111904581,15.68021
"1131",16.389999,17.27,16.129999,17.040001,113292305,16.751774
"1132",16.85,16.85,16.01,16.75,91588431,16.466679
"1133",16.41,16.66,15.5,16.59,88169376,16.309385
"1134",15.75,16.85,15.7,16.639999,110729700,16.358538
"1135",17.18,17.67,16,16.059999,101114853,15.788349
"1136",16.049999,16.950001,15.75,16.870001,57890891,16.58465
"1137",16.969999,17.5,16.799999,17.23,93292275,16.938559
"1138",16.860001,17.110001,16.76,16.790001,37920760,16.506002
"1139",16.799999,17.360001,16.799999,17.01,47033360,16.722281
"1140",17.26,17.32,15.68,15.97,68944085,15.699872
"1141",15.66,16.139999,14.86,14.91,52146635,14.657802
"1142",15.1,16.4,14.97,16.23,64917736,15.955474
"1143",16.280001,16.75,15.77,15.79,70364495,15.522917
"1144",16.08,16.25,15.8,16.08,38026898,15.808011
"1145",15.81,16.65,15.73,16.6,45498822,16.319216
"1146",16.700001,16.870001,16.360001,16.620001,45667262,16.338879
"1147",16.290001,16.540001,16.16,16.24,37098190,15.965304
"1148",16.5,16.84,16.42,16.6,49254208,16.319216
"1149",16.6,16.76,15.7,15.83,53803698,15.56224
"1150",15.95,16.040001,15.51,15.98,28916071,15.709702
"1151",15.63,15.74,15.29,15.53,33521107,15.267314
"1152",15.65,15.81,15.47,15.6,23959060,15.336131
"1153",16.280001,16.48,16.08,16.18,46990613,15.90632
"1154",16.26,16.690001,16.190001,16.530001,51496885,16.250401
"1155",16.75,17.469999,16.620001,17.219999,75509026,16.928728
"1156",17.110001,17.309999,16.9,17.190001,59930266,16.899237
"1157",17.280001,17.469999,17.01,17.190001,57084889,16.899237
"1158",17.17,18.07,17.15,17.889999,95705694,17.587395
"1159",17.9,17.99,17.469999,17.780001,77887533,17.479258
"1160",17.870001,17.93,17.379999,17.530001,67322427,17.233486
"1161",17.59,18.18,17.43,18.129999,86931624,17.823336
"1162",18.15,18.16,16.75,16.85,91090107,16.564987
"1163",16.9,17.290001,16.610001,17.209999,73198068,16.918898
"1164",17.299999,17.709999,17.139999,17.629999,73399381,17.331793
"1165",17.75,18.09,17.629999,17.809999,71551399,17.508749
"1166",17.639999,17.75,16.9,17.610001,61893310,17.312132
"1167",17.799999,18.280001,17.65,17.75,98107743,17.449764
"1168",17.98,18.15,17.51,17.91,61848483,17.607058
"1169",17.92,18.120001,17.620001,17.85,56195415,17.548073
"1170",17.5,18.09,17.379999,17.379999,54110319,17.086021
"1171",17.379999,17.639999,17.18,17.290001,42733736,16.997545
"1172",17.35,18.280001,17.35,18.280001,91065799,17.9708
"1173",18.200001,19.139999,18.120001,18.52,176683279,18.206739
"1174",18.5,19.68,18.450001,19.68,166018323,19.347118
"1175",19.459999,19.870001,19.15,19.690001,115063530,19.356949
"1176",19.389999,19.52,19.030001,19.32,85706909,18.993208
"1177",19.200001,19.450001,18.92,19.4,71809249,19.071854
"1178",19.23,19.33,18.790001,18.99,77375907,18.668789
"1179",18.799999,19.049999,18.559999,18.75,56485736,18.432848
"1180",18.5,19.299999,18.35,19.290001,63812735,18.963717
"1181",19.379999,19.43,18.65,18.690001,121638937,18.373865
"1182",18.690001,18.75,18.4,18.4,45991601,18.088768
"1183",18.48,18.77,18.360001,18.719999,44468100,18.403357
"1184",18.68,19.1,18.52,18.889999,66590653,18.57048
"1185",18.870001,19.040001,18.379999,18.440001,59903350,18.128094
"1186",18.85,19.09,18.6,19.02,81678470,18.698282
"1187",19.049999,19.1,18.799999,19.040001,59072221,18.717945
"1188",19.18,19.25,18.76,18.799999,57413776,18.482002
"1189",18.799999,18.809999,17.41,17.58,70325148,17.282639
"1190",17.639999,17.860001,17.01,17.48,51031523,17.18433
"1191",17.48,17.860001,17.299999,17.690001,37414567,17.390779
"1192",17.629999,18.280001,17.530001,18.18,56700036,17.87249
"1193",18.17,18.26,17.950001,18.139999,39663563,17.833166
"1194",18.01,18.1,17.700001,17.73,34888910,17.430101
"1195",17.82,18.09,17.719999,17.99,26436615,17.685703
"1196",17.860001,17.860001,17.469999,17.5,28624652,17.203993
"1197",17.379999,17.66,17.34,17.52,20733002,17.223654
"1198",17.52,18,17.51,17.66,35054650,17.361286
"1199",17.610001,17.83,17.52,17.68,25421547,17.380947
"1200",17.49,18.1,17.41,18.1,41830460,17.793844
"1201",18.110001,18.780001,18.110001,18.700001,74562090,18.383696
"1202",18.700001,18.75,18.299999,18.35,54072625,18.039616
"1203",18.48,18.870001,18.43,18.629999,57544222,18.314878
"1204",18.58,18.889999,18.51,18.780001,54098130,18.462341
"1205",18.950001,19.700001,18.82,19.41,107597485,19.081684
"1206",19.469999,19.559999,18.860001,19.110001,75733610,18.78676
"1207",19.040001,19.26,18.799999,18.799999,58003385,18.482002
"1208",18.809999,19.15,18.75,18.9,38859418,18.580311
"1209",18.9,18.9,18.9,18.9,0,18.580311
"1210",19.08,19.34,18.35,18.360001,63309452,18.049446
"1211",18.42,18.68,18.299999,18.610001,30192677,18.295218
"1212",18.68,19.49,18.65,19.15,78681465,18.826082
"1213",19.07,19.07,18.620001,18.629999,43611572,18.314878
