"","daily.returns"
"1",-0.00838488578664209
"2",-0.0216889973126989
"3",0.00187670868156342
"4",0.00712980127299367
"5",0.00558623263955926
"6",0.00740479999999999
"7",-0.00624495733988961
"8",-0.00999207282769909
"9",-0.0183131969960157
"10",-0.0529057720769611
"11",-0.00482699226292171
"12",0.0100986132726626
"13",-0.0423811958489367
"14",-0.0108585858585858
"15",0.0299719172836355
"16",-0.0192629103991389
"17",0.0196412581958927
"18",0.0348361236225603
"19",0.0126742538820035
"20",0.0316742693022469
"21",-0.0132645976077871
"22",0.0411054389027927
"23",0.0147549241530585
"24",0.0130951408481679
"25",0.033021764344682
"26",-0.0149443713937474
"27",0.02399099121064
"28",-0.00103578607865651
"29",-0.0151706549718753
"30",0.100140309055047
"31",-0.00382221778826364
"32",0.0217243035542747
"33",-0.0315828673855229
"34",-0.00839178904610982
"35",0.0517725664963182
"36",-0.019810560621302
"37",-0.0129518387931316
"38",-0.0143990165279115
"39",0.0103904264450938
"40",0.000638558966756131
"41",-0.007707704430436
"42",0.0356001299861799
"43",-0.00656100691530115
"44",-0.00314719808377462
"45",0.0555370219912648
"46",-0.0310885146448172
"47",0.0422695379562588
"48",-0.0497323618945786
"49",0.181305302356468
"50",-0.0281620810702465
"51",0.0126978293243196
"52",0.00675545904098684
"53",0.00638372662516962
"54",-0.00824882627885015
"55",-0.0303990051149233
"56",-0.0247556043475573
"57",0.00203208451912196
"58",0.0131696048632219
"59",-0.000331152529844059
"60",-0.0246754588082694
"61",-0.00546948923076918
"62",0.0161572457276602
"63",-0.029433305078966
"64",-0.00941095030069616
"65",0.0365928950802286
"66",-0.0156121965168171
"67",-0.00345103240737921
"68",0.00277033679281224
"69",-0.0203577639751553
"70",0.0267710356930912
"71",0.00720255332446884
"72",-0.0194126206213862
"73",-0.00312607865343939
"74",-0.00766655332335986
"75",0.00245735117151558
"76",-0.0472854352133804
"77",0.0139711145714618
"78",0
"79",-0.0478625057432855
"80",-0.00152439400553805
"81",0.0228851677531674
"82",0.0111838926174497
"83",0.0140124141812641
"84",-0.00327273108099613
"85",-0.030281538453456
"86",-0.00677202125872911
"87",-0.000758128651143108
"88",0.0178171218589518
"89",0.0160143839363287
"90",-0.0102616598962405
"91",-0.03407472
"92",0.00881785252236766
"93",-0.0304037042712964
"94",-0.00039513866544727
"95",0.003529418408317
"96",0.00586355144394157
"97",0.00971183216783222
"98",0.00461542749107569
"99",-0.0264230981627354
"100",0.0338303272002176
"101",0.0194082191780822
"102",-0.0108255125186786
"103",-0.0086780815962787
"104",-0.00266939295785229
"105",-0.0190828486191987
"106",0.0389136671298578
"107",-0.00149926921479682
"108",-0.0183808912016976
"109",0.000385174119886811
"110",-0.0297953879297377
"111",0.0192925284857599
"112",-0.010044996440331
"113",0.0343342192270302
"114",0.0162197102614383
"115",0.00520084668302312
"116",0.0162451618797146
"117",0.00690698112128452
"118",0.0205685165367595
"119",0.000351292569782835
"120",0.0130816764906494
"121",-0.0191932793375805
"122",0.0128068521781894
"123",-0.0162258988002509
"124",0.00642673488808554
"125",-0.00894002508607794
"126",-0.021046443298969
"127",0.019745468796657
"128",-0.00860745550906739
"129",0.0256093215828479
"130",0.0097300385441581
"131",-0.0163454247360637
"132",-0.0183195369740723
"133",-0.0277760923033286
"134",-0.00803564636491705
"135",-0.0301566137510132
"136",0.00371416002628289
"137",0.0134092094313456
"138",0.00273716638817256
"139",-0.0163784415314986
"140",0.00971315447816989
"141",-0.0027484512167637
"142",-0.0147009919301394
"143",-0.00792732867132873
"144",-0.0474586257187677
"145",-0.0296003345074602
"146",-0.0127138117026416
"147",-0.0108135547138098
"148",-0.065066305287488
"149",0.00723606406221822
"150",0.0138175787728028
"151",-0.00435769761766114
"152",0.00437677025899186
"153",-0.0169008002198479
"154",-0.0177504159733777
"155",-0.00225635743954256
"156",0.0101867572156198
"157",0.0140033613445378
"158",0.0292840426166687
"159",0.0161030595813205
"160",-0.0100348652931854
"161",-0.0165463894420717
"162",0.0119414258088462
"163",0.034314199862306
"164",-0.0279938396271329
"165",-0.0410688
"166",-0.026696388646026
"167",0.0182880418012383
"168",0.000558922558922648
"169",-0.0100953675723333
"170",0.00849860282969472
"171",0.00618203636412673
"172",0.0201005025125627
"173",0.0202495894909689
"174",-0.00589700836267892
"175",-0.00701995246637366
"176",0.040760958175996
"177",-0.0224522662188328
"178",-0.0144230769230769
"179",0.00759024390243912
"180",0.0355028821885266
"181",0.00779219160064093
"182",-0.0231958284622092
"183",-0.00264062767149831
"184",-0.0317460317460317
"185",-0.0683081967213115
"186",0.0152516486842198
"187",0.00346620450606583
"188",-0.00863557858376507
"189",0.0121951219512195
"190",-0.0378657487091223
"191",-0.0339892665474061
"192",-0.0191333333333333
"193",0.00629073306297534
"194",0.0250131332082553
"195",0.0341696990108578
"196",0.0265486725663717
"197",0.00287586206896551
"198",0.0217718698639087
"199",-0.0011172206780049
"200",0.0129095723535715
"201",0.0382484218368555
"202",-0.000531768354016804
"203",0.0186987179487179
"204",0.0036685817124662
"205",-0.0412727272727272
"206",0.00381252574926272
"207",-0.00977198697068404
"208",-0.00438815789473679
"209",0.026986843583356
"210",0.0198369547732873
"211",-0.0178738170347003
"212",0.0139143170999634
"213",-0.0232270817889795
"214",0.00540323156058031
"215",0
"216",0.00053548387096769
"217",0.00215368544585814
"218",-0.0107259823571424
"219",-0.0135479674796748
"220",-0.00274944450671544
"221",-0.0429752066115703
"222",0.0120898100172713
"223",-0.0125119453924916
"224",-0.0207372794071903
"225",0.00882350865056791
"226",0.0314868070278553
"227",0.0169586954014802
"228",-0.0133407151957416
"229",0
"230",-0.025919941588864
"231",-0.00520533303720783
"232",-0.033139611952586
"233",0.0252556229840601
"234",0.0234651576895195
"235",0.00343838753378201
"236",0.00171330276801207
"237",-0.00513111714682513
"238",0.0057283536312811
"239",-0.00398632478632477
"240",-0.0331852787522227
"241",-0.00887576065268791
"242",0.00537314715975445
"243",0.00356295383124428
"244",-0.00591480689895119
"245",-0.00595000000000001
"246",-0.0257532317287864
"247",0.0270461636045818
"248",0.0442872531418312
"249",0.000570772330607872
"250",0.00744329896907225
"251",-0.0335373133310138
"252",-0.0205905397869652
"253",0.0420396396396396
"254",-0.0374594523560861
"255",-0.100002155683459
"256",0.0212934131736526
"257",-0.0325758108773658
"258",-0.00336969696969702
"259",-0.0027000072973169
"260",0.0216829268292682
"261",0.0112678746210222
"262",0.0196721827467088
"263",-0.0160746394202943
"264",0.0248392156862747
"265",-0.0178621993311242
"266",0.0136363990555821
"267",-0.00384369979167154
"268",-0.0135048578903096
"269",0.0599766883355628
"270",0.0196826568265682
"271",-0.00542821368344115
"272",-0.00363856000349294
"273",0.0109555424089045
"274",0.0373220052450205
"275",0.00348230640117575
"276",-0.000576056856117613
"277",0.0109930555555555
"278",-0.0160252227251808
"279",-0.00232460732984285
"280",-0.00291777745124799
"281",0.0187157894736842
"282",-0.0132054805844304
"283",-0.0116369982547992
"284",-0.00353149742553838
"285",-0.00354401309867247
"286",0.0225276171372073
"287",0.0318817391304347
"288",0.00730788159074525
"289",-0.0457377674561797
"290",0.0263004706030874
"291",0.00512529641297577
"292",0.0283309423930707
"293",-0.029203305785124
"294",-0.00510784360463923
"295",-0.0239589822224352
"296",-0.0239579753547057
"297",-0.0179640288286734
"298",0.00853168650808178
"299",-0.0278090152575944
"300",0
"301",0.0217686567164179
"302",0.0225172914977687
"303",-0.0119071428571429
"304",-0.0210795688664309
"305",0.00553844790535885
"306",0
"307",0
"308",0.0152973921728465
"309",-0.0186835443037974
"310",-0.011056483890703
"311",0.0180074086772455
"312",0.0262404545221586
"313",0.0237787781717522
"314",0.00464808362369351
"315",0.0190751004043921
"316",-0.00113669622984403
"317",-0.0238500851788758
"318",-0.021521815008726
"319",0.00653506174777219
"320",0.00413940729924933
"321",0.0258775861703855
"322",0.003440374863245
"323",-0.00571201305602975
"324",-0.0229862068965517
"325",-0.00882350865056791
"326",-0.0184023302021835
"327",-0.00725515660255538
"328",0.0304531801539103
"329",-0.026595744680851
"330",0.00910746812386165
"331",-0.0379061371841155
"332",-0.0250131332082552
"333",0.00641178598643743
"334",-0.00382409177820264
"335",-0.00959692898272557
"336",0
"337",-0.0187364341085271
"338",0.0276498423958984
"339",-0.0198565531237749
"340",-0.00196078431372548
"341",0.00131237721021615
"342",-0.0327036423711122
"343",-0.0162271805273833
"344",-0.0171793814432989
"345",0.00209789622966094
"346",0.00278854769421422
"347",0.0278329853862211
"348",-0.0311415873841228
"349",0.0167714884696015
"350",0.0151175257731957
"351",-0.00541098283272257
"352",0.0176936209840137
"353",-0.004013388664585
"354",0.0120886825753728
"355",-0.00729398087320732
"356",-0.0340908179389894
"357",0.0110698655505452
"358",-0.0109486652977413
"359",-0.00622835646129705
"360",-0.0278606466277252
"361",0.00143553419923848
"362",0.00143347639484981
"363",0.0149999571429795
"364",-0.0133764577721105
"365",0.0149786447322247
"366",-0.0295151918909118
"367",-0.0550298480227315
"368",-0.00153563218390806
"369",0.0230238619305048
"370",-0.0232528829793938
"371",-0.0998460829493087
"372",-0.0281569869771376
"373",-0.0289727729682974
"374",0.0144661792165717
"375",0.00534759358288772
"376",0.0141840425531914
"377",0.00174860201000082
"378",-0.0174523560209424
"379",0.00710515350094254
"380",0.0123460317460318
"381",-0.00783971852274623
"382",0.00175522326418864
"383",0.00350639912581907
"384",-0.0174675921510595
"385",0.00177813333333332
"386",0.00177391241387315
"387",0.0230295918616801
"388",-0.0060602597402597
"389",0.0252606183760911
"390",-0.0186912552901463
"391",-0.0207792207792207
"392",0.0159151193633951
"393",-0.0121848563968667
"394",0.00440564031916835
"395",-0.0201757894736843
"396",-0.00626643017598216
"397",0.014414054054054
"398",-0.00532859869577229
"399",0.0017860720664542
"400",-0.0285208556149732
"401",-0.0816506721653842
"402",-0.0229774133956391
"403",-0.014315337423313
"404",0.0342323793495349
"405",-0.00501424473991763
"406",-0.00705725521884859
"407",-0.0263951376223909
"408",0.00729884992748708
"409",0.0248447204968942
"410",0.0404036363636364
"411",0.0174757349420331
"412",0.00190877935449585
"413",0.00666628571428562
"414",0.0179761657431092
"415",0.00185799187435243
"416",-0.0435985319475072
"417",-0.0213392739711838
"418",0.0178394520671763
"419",-0.0194734253061053
"420",0.0129092302247349
"421",0.0431376470588234
"422",-0.0150383402111501
"423",-0.0162206168780981
"424",0.0261881566680284
"425",0.0548200170812791
"426",0.0259860215053762
"427",-0.00436716004640691
"428",0.000876842105263176
"429",-0.0297980823130877
"430",-0.051490514905149
"431",-0.1
"432",-0.0423276190476191
"433",0.00110452989855037
"434",0.014348344370861
"435",-0.0141453815649104
"436",-0.00220794701986748
"437",-0.00442433824085764
"438",0.00333333333333341
"439",-0.00885980066445191
"440",-0.020111740832063
"441",0.00912246710260756
"442",-0.0158196610169492
"443",-0.0493681053355248
"444",0.0217391304347825
"445",0.00118156028368799
"446",0.0141676572220342
"447",-0.00698486937595788
"448",0.0035170004769054
"449",-0.0175233726744732
"450",0.010701550868752
"451",0.0176470671280315
"452",-0.0254330753447747
"453",0.00830320284697517
"454",-0.0294113079582626
"455",-0.0315156363636363
"456",0.00500726158060649
"457",0.00124483126035813
"458",0.0111940298507462
"459",-0.0110701107011071
"460",0.00870597014925378
"461",-0.0110974160776405
"462",-0.0299252019577068
"463",0.0025712095481798
"464",0.0025646153846155
"465",-0.00895242508827365
"466",-0.0141925234542056
"467",0.0209418738524221
"468",0.0435892307692307
"469",0.00491499013021635
"470",0.0244488878000548
"471",0.00477422662254257
"472",-0.0130646018695479
"473",-0.00722021660649819
"474",-0.00727272727272721
"475",0.0500615384615384
"476",0.0197665024341849
"477",-0.0159626070525003
"478",-0.00115967501289693
"479",0.0127614908405991
"480",-0.0114542955326461
"481",-0.00463591905635263
"482",0.0488940856317046
"483",0.0255276472930732
"484",-0.0119051948051949
"485",0.0262869775627503
"486",0.0405554068539624
"487",-0.00307692307692309
"488",-0.0226333333333333
"489",0
"490",0.0778938619394265
"491",-0.00585937728881913
"492",-0.0284864552009648
"493",0.0434778388360613
"494",0.0271313953488372
"495",-0.0245275564254931
"496",-0.0183760083651804
"497",0.00197083821510868
"498",0.0167162241887906
"499",-0.00290135284280335
"500",0.0261881566680284
"501",-0.0330816510088275
"502",0
"503",0.0459436950146628
"504",0.00934541706713388
"505",0.018518888888889
"506",-0.0100003599998691
"507",0.000917906336088237
"508",-0.0807336076086634
"509",0.00898203592814384
"510",0
"511",0.00494599406528184
"512",0.0452751790255199
"513",0.0169491525423728
"514",-0.0277777777777778
"515",0.0142857142857142
"516",-0.00845070422535199
"517",-0.0388261363636364
"518",-0.0226593192746086
"519",-0.0403233708373505
"520",-0.0084025245388758
"521",0.0381355770611962
"522",0.0112236688882985
"523",-0.0332997107163314
"524",0.0302718289235193
"525",0.100303951367781
"526",0.032228729281768
"527",0.0169487896703693
"528",0.0324557894736841
"529",-0.032284802815566
"530",-0.0298514381557723
"531",0.0796387618601853
"532",0.0142460974866394
"533",0.00909424493965272
"534",0.00327272727272709
"535",-0.00571103905645398
"536",0.0197044334975369
"537",-0.0322028985507246
"538",-0.0465921910409616
"539",0.0174523560209423
"540",-0.00771869375001943
"541",-0.00259291180884647
"542",-0.0294634213298365
"543",0.0133928619260222
"544",-0.00969092852543751
"545",-0.0124558674534279
"546",0.0162162162162163
"547",0.0212765957446808
"548",-0.0130208333333334
"549",0.00439788918205797
"550",-0.0367775703055795
"551",-0.0400003490907821
"552",0.0104170454545454
"553",0
"554",0.00374845220301712
"555",0.0476190476190474
"556",0.0276288770053477
"557",-0.0398955905969093
"558",0.0686536585365856
"559",-0.0219773531622497
"560",-0.0198793362560635
"561",0.07584126984127
"562",0.00245900833112023
"563",0.0523268934525152
"564",-0.00310489510489498
"565",0.00701478717135706
"566",0.0278636908244867
"567",-0.0233493272610626
"568",0.0431797785035575
"569",-0.0480443458980044
"570",0
"571",0.0209627980211118
"572",0.013688254565033
"573",-0.00675170818217008
"574",-0.0188792111154416
"575",-0.016933025404157
"576",-0.0180140391102926
"577",0.0303062200956938
"578",-0.0224488469075947
"579",-0.0229643705463183
"580",0.00486225238979698
"581",-0.0145161758586319
"582",0.0335549379867039
"583",-0.00633729216152024
"584",-0.0199171949552029
"585",0.0300780487804877
"586",-0.0126251385166171
"587",-0.0335731414868107
"588",-0.0529359801488833
"589",0.016593531321037
"590",0.0163226804123713
"591",0.0667831164101831
"592",-0.00396512213907407
"593",-0.0509145584725537
"594",-0.00167678066159904
"595",-0.0327455919395467
"596",0.0833333333333335
"597",0.0344519230769231
"598",-0.0131619307883216
"599",0.000781787184341631
"600",0.00157176470588238
"601",0.0501141734873187
"602",0.0216286353467561
"603",-0.0233605157357205
"604",-0.0209237668161435
"605",-0.0221403904110217
"606",0.00390632318501161
"607",0.0272098687095841
"608",0.0340652053450579
