"","daily.returns"
"609",0.00219619969604601
"610",0
"611",0
"612",0
"613",0
"614",0
"615",0
"616",0.100076260266648
"617",0.0491394422310756
"618",-0.0170885643327485
"619",0.000641337691338784
"620",-0.0379691119691119
"621",-0.0127063885120762
"622",0.0426829268292681
"623",0.010393762183236
"624",-0.0167151555373776
"625",0.00784824630936209
"626",0.0142738110997767
"627",-0.0409443378119002
"628",0.00200132888237792
"629",0.0279626419104078
"630",0.00777200059067207
"631",-0.000647813244695983
"632",0.0334457451980585
"633",-0.0118282219583772
"634",-0.0289648084755881
"635",0.0998677042801557
"636",0.00707548838558569
"637",-0.0122951107613836
"638",0.00948905628703334
"639",-0.0199694187447593
"640",0.0425429419842827
"641",-0.011496551724138
"642",-0.0220884234614499
"643",0.0101022351908795
"644",-0.0347216826878933
"645",0.0256096936348935
"646",0.0118858219124329
"647",-0.0123384543794461
"648",0.0202308631311436
"649",-0.0034985341142062
"650",-0.00994965488670596
"651",-0.0159574468085106
"652",-0.0540540540540541
"653",0.0171428571428571
"654",0.00249438202247187
"655",0.0149439973698564
"656",-0.0233080326577488
"657",-0.00817083374162375
"658",0.058898185935873
"659",0.00358852533140031
"660",0.0160906223852739
"661",-0.0111413751117304
"662",-0.0195729537366548
"663",0.00423230490018134
"664",0.0897616620762942
"665",-0.0154759535655058
"666",0.00448735656966526
"667",-0.00614422838284712
"668",-0.00843642646473242
"669",0.0039682269580783
"670",-0.0401152542372881
"671",-0.00823545199635545
"672",0.00771274133473865
"673",0.0276819787985867
"674",-0.0171919376689108
"675",-0.0670599019011036
"676",-0.0174975437438594
"677",-0.0318091603053435
"678",0.00920107542989612
"679",-0.0247421875
"680",0.0080107022982705
"681",0.0053006762931822
"682",0.00132015810276687
"683",0.0328893871331917
"684",0.0133758302568925
"685",-0.0207417240521033
"686",-0.0102670353454053
"687",-0.0382645914396887
"688",-0.00269454536627212
"689",0.0141987829614605
"690",-0.034
"691",0.0131097308488612
"692",0.0401935700097276
"693",0.0399449901768174
"694",-0.0031435847445459
"695",0.0328464110008566
"696",0.0232440366972477
"697",-0.025104542487645
"698",-0.0294297254942354
"699",0.0107340221502914
"700",0.0331275828189572
"701",-0.0157313974591653
"702",0.00184388898313204
"703",-0.0361914998564413
"704",0.0483741607277894
"705",0.0206411657559198
"706",-0.0594861617755188
"707",-0.0360531309297913
"708",-0.00262204724409443
"709",0.00525788090031343
"710",-0.0229005835093808
"711",0.00870459824622039
"712",-0.00996015936254979
"713",-0.0308490945674045
"714",0.00137854289676698
"715",-0.00483484404932699
"716",0.00555833333333333
"717",-0.0283176013325931
"718",-0.0248784648187633
"719",0.0160408630928954
"720",-0.000723096920812294
"721",-0.0646089436006995
"722",0.00537837414696596
"723",0.00992058039517429
"724",-0.0120907029478459
"725",0.0558498673301688
"726",0.0195652173913043
"727",-0.031275053304904
"728",-0.0190697551570217
"729",0.00298877191092917
"730",0.000742729306487444
"731",-0.0238391172551929
"732",-0.0488609195086428
"733",0
"734",-0.0080224976645189
"735",0.039640776699029
"736",-0.0202273003184446
"737",-0.0270118283976858
"738",0.043268712714164
"739",0.033643192488263
"740",0.00227101368967064
"741",0.0226586787271261
"742",0
"743",0.00443132771440968
"744",-0.00735002161771059
"745",-0.0170400000000001
"746",0.0301492996210992
"747",0.0263349631749432
"748",-0.0114098035358419
"749",0.00937854182708553
"750",-0.0307199122288223
"751",-0.00515550524835728
"752",0.0629599999999999
"753",-0.00836239264778438
"754",0.00140829629879491
"755",-0.0238568421052632
"756",-0.00862686232390419
"757",-0.0203103109200553
"758",-0.0310881749464839
"759",-0.00687549847363944
"760",-0.0130708094486444
"761",0.0249352301317844
"762",0.02358029986403
"763",0.0185705243075058
"764",-0.0277199124726478
"765",0.0030067607104598
"766",-0.0201944048035757
"767",-0.0534410581952423
"768",-0.00725808792931582
"769",-0.00324615189651312
"770",-0.000811735941320335
"771",-0.013869449039318
"772",0.0339156327543426
"773",-0.00800637437960205
"774",0.0145161758586319
"775",0
"776",0.0365724533305352
"777",-0.00537421664350735
"778",-0.0038488939056095
"779",-0.0108389757307252
"780",-0.0281690140845071
"781",0.00563285024154592
"782",0.0120096461477859
"783",0.0395602517729485
"784",0.00304109589041102
"785",-0.0219970318574563
"786",0.00232737834793384
"787",0.0108296878337839
"788",0.0260398959874304
"789",0.00223879928716642
"790",0.0305226194411929
"791",-0.00939020054971251
"792",-0.0021881838074399
"793",-0.0168157894736843
"794",0.00223048990480268
"795",0.00816322897100585
"796",-0.0198675496688742
"797",0.0270270270270272
"798",-0.0153508771929826
"799",-0.0237594654788419
"800",-0.0220472153527463
"801",0.0031072998217736
"802",0.0294604651162791
"803",-0.00753612187915109
"804",-0.00833993426383683
"805",0.00688597739563157
"806",-0.0190029817538547
"807",-0.0240093695100527
"808",0.0031714285714286
"809",0.0253197003787986
"810",0.00386111111111109
"811",-0.00691773430366083
"812",-0.0278636908244867
"813",-0.00238852742507178
"814",-0.0183590794602412
"815",0.00162926829268284
"816",0.0170453992032493
"817",-0.00798720514858697
"818",0.0201191315177203
"819",0.00315140961700422
"820",-0.00707547169811318
"821",0.0435439429928741
"822",-0.0136570975936194
"823",0.0115384970415293
"824",-0.00912550304335524
"825",-0.0122763231813452
"826",0.0163170163170163
"827",-0.0145229357798166
"828",-0.0225010938678235
"829",0.0246
"830",0.0131712259371835
"831",-0.00611926605504598
"832",0.00923079763322354
"833",0.0198201823786048
"834",-0.0119551569506726
"835",-0.00907712835967212
"836",-0.0274808321195966
"837",0.00313656786006966
"838",-0.00156807511737089
"839",0.0054921802262704
"840",0
"841",0.00935304956180949
"842",0.00848800467025579
"843",0.00459419477548151
"844",0.00838722069274622
"845",-0.000752834467120156
"846",0
"847",-0.00680784626975406
"848",0.00685451072502441
"849",0.00302268374377079
"850",-0.0196108597285068
"851",-0.0153785088569502
"852",0.00780935059577925
"853",0.0100744186046511
"854",0.0360737868727148
"855",-0.00592888888888898
"856",0.00522207219693649
"857",-0.00593326632093005
"858",-0.0156599552572707
"859",0.0128818181818182
"860",-0.0142168609817174
"861",0.0136570975936194
"862",0.0112275785256841
"863",0.0140696197472088
"864",0.0124028834952306
"865",-0.00648884351504975
"866",0.00653122360297131
"867",-0.0209027279098136
"868",0.0198821211130453
"869",0.0129963523571051
"870",-0.00213826902845615
"871",-0.00571712652249567
"872",0.0100603448275862
"873",0.00568419435506584
"874",-0.0106082336866582
"875",0.0085775799216008
"876",-0.0177151458969408
"877",0.00793939393939391
"878",0.0150321688413204
"879",0.00986739106518719
"880",0.00558940108771266
"881",-0.00555833333333344
"882",0
"883",-0.0174553560205475
"884",-0.0142174840085288
"885",0.00360779699436775
"886",-0.00933620689655168
"887",0.0123219367021417
"888",0.0150430230459113
"889",0.0134142933360433
"890",-0.00208913067094507
"891",0.00418700854987142
"892",-0.00416955060583557
"893",-0.00209350427493571
"894",0.0195775676151955
"895",-0.0137201646090536
"896",0.00417247335875759
"897",-0.00137950520638563
"898",-0.035367446969634
"899",0.0122156370506483
"900",0.0113693504811092
"901",0.0294942991733169
"902",0.0122782748205326
"903",0.00134231444120103
"904",0.00875372477449465
"905",-0.0166830775635021
"906",0.010860273704949
"907",0.0241610089637343
"908",-0.00655830522069401
"909",0
"910",0.0158311763355576
"911",-0.0162312109901583
"912",-0.0118811881188119
"913",-0.0046733466933867
"914",0.00670870682226354
"915",-0.016664
"916",-0.00746031875167807
"917",0.0129754098360657
"918",-0.0215725463858298
"919",0.00137284252834591
"920",0.00275843842653378
"921",0.0082360789675251
"922",0.00339822083534158
"923",0.0176418389195085
"924",0.002
"925",-0.00265868263473057
"926",0.0140093021766454
"927",-0.00986839508317083
"928",-0.00598005055136075
"929",0.0173742850954943
"930",-0.00591328755134701
"931",-0.0198282084024016
"932",0.0195577061569956
"933",-0.0171984126984126
"934",0.00269718088070237
"935",-0.0127570127328518
"936",0.00611830351680087
"937",0.00338109021916289
"938",0.00202020202020203
"939",0.0208306451612903
"940",-0.0144806174604806
"941",0.00133867735470949
"942",0.00800531552951167
"943",0.0324261219692337
"944",-0.00769230769230766
"945",0.000643410852713133
"946",0.0122711743606827
"947",-0.0159489389057682
"948",0.00583280838057898
"949",0.039951133894675
"950",0.0136282527881042
"951",-0.0116112753331916
"952",0.0729721706864563
"953",-0.0207493273759708
"954",0.0541519815232054
"955",-0.0234505862646567
"956",-0.00914579759862766
"957",0.00173109813941563
"958",0
"959",0.10023018380142
"960",-0.0151853085124429
"961",0
"962",-0.0265837320574163
"963",-0.0125571000701257
"964",-0.0221282696277221
"965",0.0418575607637122
"966",-0.00271661237785015
"967",-0.00435058105733488
"968",-0.00492071094431723
"969",-0.0076944885835416
"970",0.0526046511627907
"971",0.0578600150236401
"972",-0.0198887703473043
"973",0.0142040191296207
"974",-0.0220070475378641
"975",-0.0209738701301889
"976",0.00365523510971788
"977",-0.00208023324898754
"978",0.0250391236306728
"979",0.00610687022900769
"980",-0.0895295902883158
"981",0.0600000000000001
"982",0.0314465408805031
"983",0.00152432926829271
"984",-0.00152200922508439
"985",0.0355670121951219
"986",-0.0142257402404561
"987",-0.0204100551562898
"988",-0.0182926829268291
"989",-0.00724844720496909
"990",-0.0271095455882077
"991",0.0251897106109324
"992",-0.026138993959239
"993",0.00590660225442829
"994",-0.0266829739957866
"995",0.00328947368421062
"996",0.0240459016393442
"997",0.0512272118949586
"998",-0.00609135819013551
"999",0.00561388025765019
"1000",0.0477441294954384
"1001",-0.0193931373860643
"1002",-0.0281759150196589
"1003",0.0172980402423175
"1004",0.0279960040079921
"1005",-0.00534637195716114
"1006",-0.031786734891472
"1007",0.0186848484848485
"1008",-0.0133862437010285
"1009",-0.0170835117256518
"1010",0.0214724553050585
"1011",-0.00600606606606602
"1012",-0.00755287054700127
"1013",0.00710508414642819
"1014",0.0151133196708924
"1015",0.0128992895299465
"1016",0.0171503314763772
"1017",0.0144508678873334
"1018",-0.00759538504817014
"1019",0.0014354039513802
"1020",0.0458670313100213
"1021",0.0292352702453866
"1022",-0.0142050066577896
"1023",-0.0130536022728396
"1024",-0.00273727587701811
"1025",0.0201243913551852
"1026",-0.0197273896455421
"1027",0.037053966964379
"1028",-0.011031351808924
"1029",-0.00401433365625992
"1030",0.0447865224005699
"1031",0.0432883955621164
"1032",-0.0238275329951241
"1033",0.0185202534606188
"1034",0.00867767160715438
"1035",-0.0262219971782103
"1036",0.00168616186144188
"1037",0.0587954157153874
"1038",0.0364950502184826
"1039",0.0417129735935706
"1040",0.0389449506905963
"1041",-0.000356435139412858
"1042",0.0357283844759597
"1043",-0.0174180327868851
"1044",0.0125130344108446
"1045",-0.0401648197734294
"1046",0.100141721036125
"1047",0.0126787806221291
"1048",-0.00802440837805252
"1049",-0.0776699029126213
"1050",-0.0270189894736843
"1051",0.00144545472602742
"1052",0.0615771070588114
"1053",0.0237435227360614
"1054",0.0115984095427437
"1055",0.0645239901421681
"1056",-0.00615139218632899
"1057",-0.0479887950603157
"1058",0.0276409756097562
"1059",0.00569617176730586
"1060",0.00566402244675035
"1061",0.0319148572683499
"1062",-0.00181925030179231
"1063",0.0382746151574911
"1064",0.0111187963163959
"1065",-0.025173542540748
"1066",-0.0893428641373868
"1067",0.00651624965286879
"1068",0.0340026360397865
"1069",0.0172277453737273
"1070",-0.0224778048302896
"1071",-0.00377957011599395
"1072",0.00885493407598115
"1073",-0.00877721243846763
"1074",0.0186545042227497
"1075",0.019243910614525
"1076",0.0109622647583474
"1077",-0.0177723038887905
"1078",-0.0567322191989778
"1079",-0.0539649965488253
"1080",0.0309278350515463
"1081",-0.0509999999999999
"1082",-0.0853529610115912
"1083",0.0433963113642253
"1084",0.0136164681266659
"1085",-0.046841000137647
"1086",-0.099808
"1087",-0.0837916482578955
"1088",0.0997688687873095
"1089",-0.0180630187937526
"1090",-0.037637311833073
"1091",-0.0533333333333333
"1092",0.0389690140845071
"1093",-0.0980603198186719
"1094",-0.10019664767685
"1095",0
"1096",0
"1097",0
"1098",0.100222493936539
"1099",0.100202165582661
"1100",0.0206991350907801
"1101",0.0702099898987107
"1102",0.0439615440140706
"1103",0.00871248789932233
"1104",0.033109452975048
"1105",0.0171852755603681
"1106",-0.0242008675799087
"1107",-0.100140425824032
"1108",0.000520020800832022
"1109",0.0717256237006236
"1110",-0.0305529083146019
"1111",-0.000500250125062385
"1112",-0.0490490490490491
"1113",0.0815788947368421
"1114",-0.0287104636842075
"1115",-0.00901793632354397
"1116",0.0439837692627012
"1117",0.046489152542373
"1118",-0.0134197587496641
"1119",-0.0206379455909943
"1120",0.0229886026335537
"1121",-0.0018727059048359
"1122",0.00750469043151969
"1123",-0.100093109869646
"1124",0.0227625452664253
"1125",-0.0156803743045018
"1126",-0.0673175265836345
"1127",-0.0997245179063361
"1128",-0.0997552019583843
"1129",-0.0142760027192387
"1130",0.0999999999999999
"1131",0.0683386206896552
"1132",-0.017018837029411
"1133",-0.00955223880597011
"1134",0.00301380349608205
"1135",-0.0348557713254669
"1136",0.0504359931778324
"1137",0.0213395956526619
"1138",-0.0255367962855485
"1139",0.0131029771826696
"1140",-0.0611405055849501
"1141",-0.0663744520976832
"1142",0.0885311871227363
"1143",-0.0271102895871843
"1144",0.0183660544648512
"1145",0.0323383084577116
"1146",0.00120487951807213
"1147",-0.022864078046686
"1148",0.0221674876847293
"1149",-0.0463855421686747
"1150",0.00947567909033475
"1151",-0.028160200250313
"1152",0.0045074050225371
"1153",0.0371794871794873
"1154",0.0216317058096414
"1155",0.0417421632339892
"1156",-0.00174204423589119
"1157",0
"1158",0.0407212309062694
"1159",-0.0061485749663821
"1160",-0.0140607416163813
"1161",0.0342269233184871
"1162",-0.0706011621953205
"1163",0.0213649258160236
"1164",0.0244044174552249
"1165",0.0102098701196749
"1166",-0.0112295346001985
"1167",0.00794997115559504
"1168",0.00901408450704233
"1169",-0.00335008375209378
"1170",-0.0263305882352941
"1171",-0.00517825116100412
"1172",0.0572585276310857
"1173",0.0131290474218246
"1174",0.062634989200864
"1175",0.000508180894308818
"1176",-0.0187913144341637
"1177",0.00414078674948226
"1178",-0.0211340206185567
"1179",-0.0126382306477092
"1180",0.0288000533333332
"1181",-0.0311041974544222
"1182",-0.0155163715614569
"1183",0.0173912500000002
"1184",0.00908119706630317
"1185",-0.023822023495078
"1186",0.0314533063203197
"1187",0.00105157728706629
"1188",-0.0126051463967886
"1189",-0.0648935672815728
"1190",-0.00568828213879391
"1191",0.0120137871853545
"1192",0.0276992070266135
"1193",-0.00220027502750275
"1194",-0.0226019306836786
"1195",0.0146644106034968
"1196",-0.027237354085603
"1197",0.00114285714285711
"1198",0.00799086757990874
"1199",0.00113250283125699
"1200",0.0237556561085974
"1201",0.0331492265193369
"1202",-0.0187166300151534
"1203",0.0152588010899182
"1204",0.00805163757657734
"1205",0.0335462708441816
"1206",-0.0154558990211231
"1207",-0.0162219771731044
"1208",0.00531920241059591
"1209",0
"1210",-0.0285713756613756
"1211",0.0136165569925621
"1212",0.0290166024171625
"1213",-0.0271540992167101
